x,y
-0.00500025600194931,-0.5811419486999512
0.031837196722388876,-0.6049482869837871
0.06792493361804455,-0.6190051360312537
0.10339801960209348,-0.624744556021401
0.13839151959161142,-0.6235986071332787
0.1730404985036741,-0.6169993495459369
0.20748002125535725,-0.6063788434384255
0.2418451527637367,-0.5931691489897943
0.2762709579458881,-0.5788023263790932
0.31089250171888727,-0.5647104357853724
0.3458448489998099,-0.5523255373876814
0.3812625968816504,-0.5430753321843144
0.4172091627693076,-0.5377242694536786
0.45360109518278774,-0.5356682754712172
0.49033679847990275,-0.536134209365503
0.5273146770184645,-0.5383489302651095
0.5644331351562847,-0.5415392972986094
0.6015905772511753,-0.5449321695945759
0.6386854196055776,-0.5477544946109804
0.6756434769554935,-0.5494358286162256
0.7124763953295933,-0.5500404421249381
0.7492125833454438,-0.5497565634024174
0.7858804496206128,-0.5487724207139638
0.8225084027726667,-0.5472762423248774
0.8591248514191728,-0.5454562565004579
0.8957577685481303,-0.5434994353079412
0.9324208746087318,-0.541551651649212
0.9691107932097915,-0.5397094773241362
1.005823137559578,-0.5380665705029691
1.0425535208663608,-0.5367165893559663
1.079297556338407,-0.5357531920533832
1.116050857183987,-0.5352700367654752
1.1528090359288024,-0.5353606729486273
1.1895670071889435,-0.5360074924277136
1.2263176717712105,-0.5368721430992064
1.263053569416126,-0.5375587650223638
1.2997672398642126,-0.537671498256444
1.336451645109892,-0.5368272234250737
1.3731116839723536,-0.5350029880660981
1.4097655770619506,-0.532577794886225
1.446432245282966,-0.5299517763908334
1.4831306095396837,-0.5275250650853016
1.5198726213805611,-0.5256767430027847
1.5566386148647162,-0.5246903936687036
1.5933999625274393,-0.5248225329263078
1.630128036320161,-0.5263296748553387
1.6667941305722636,-0.5294682678979044
1.703327338297848,-0.5344590748305289
1.7395448585667472,-0.5414282402916658
1.775245554616122,-0.5504864040382611
1.8102282896831337,-0.5617442058272599
1.8443206026216947,-0.5752729524286956
1.8775359876865019,-0.5908888843865312
1.9099621054337934,-0.6083065118375625
1.9416868091018036,-0.627240080625808
1.972757074662413,-0.6474442005919584
2.002865228731108,-0.6690236778280197
2.031521470911636,-0.6922631585853701
2.058234509881967,-0.7174487613205615
2.0825147912717923,-0.7448646764826684
2.104071073235572,-0.7745749686381297
2.1229910474058213,-0.8062230881414767
2.139405086896947,-0.8394051091218351
2.153442276693863,-0.8737191376782742
2.165172350075543,-0.9088569047223909
2.1745820988184676,-0.9446409778873011
2.181652142349045,-0.980903661428
2.186363100093682,-1.0174772595994823
2.1886955914787842,-1.054194076656745
2.1886817393501627,-1.0909005681253146
2.1867709194272904,-1.1275578354778044
2.183614873974881,-1.1641825831693415
2.1798666791072585,-1.2007918821485168
2.176179410938748,-1.2374028033639222
2.1731947262882816,-1.274032125307357
2.171209328783887,-1.3106877919584583
2.1701219029777645,-1.3473675537272494
2.1698090327826045,-1.3840685950096552
2.170147302111095,-1.4207881002016023
2.1710132948759253,-1.457523253699017
2.1722835949897856,-1.4942712398978255
2.173834786365364,-1.5310292431939534
2.175543452915351,-1.5677944479833272
2.177286178552433,-1.6045640386618725
2.1789395471893025,-1.6413351996255157
2.180380142738646,-1.6781051152701834
2.181484607368163,-1.7148709711382242
2.182168978013661,-1.7516307280372785
2.182457097744898,-1.7883844683347183
2.1823910842630516,-1.825132634031647
2.1820130552693033,-1.8618756671291674
2.1813651284648317,-1.8986140096283828
2.180489421550816,-1.9353481035303968
2.179428052228437,-1.9720783908363124
2.1782231381988733,-2.008805313547232
2.1769167971633054,-2.0455293136642596
2.1755511468229125,-2.0822508331884984
2.1741683048788736,-2.118970314121052
2.1728103890323696,-2.155688198463022
2.1715195169845796,-2.192404928215513
2.1703378064366823,-2.2291209453796275
2.169307375089858,-2.2658366919564696
2.1684703406452877,-2.3025526099471407
2.167868820804148,-2.3392691413527453
2.1675448671965,-2.375986727665895
2.167521308686351,-2.412705662438092
2.167775187128045,-2.4494258868375907
2.1682768734568536,-2.48614729069231
2.1689967386080493,-2.522869763830176
2.1699051535169036,-2.559593196079109
2.1709724891186886,-2.5963174772670303
2.172169116348677,-2.6330424972218647
2.1734654061421406,-2.6697681457715317
2.1748317294343504,-2.706494312743954
2.17623845716058,-2.7432208879670568
2.1776559602561005,-2.7799477612687578
2.179054609656185,-2.8166748224769833
2.180404776455201,-2.8534019614207544
2.181682196519671,-2.890129105108413
2.182882106155706,-2.926856315691591
2.184004171071487,-2.963583686018866
2.1850480569751927,-3.0003113089388203
2.186013429575002,-3.037039277300034
2.1868999545790966,-3.0737676839510852
2.1877072976956553,-3.110496621740555
2.188435124632857,-3.1472261835170245
2.189083101098882,-3.1839564621290717
2.1896508928019105,-3.220687550425278
2.190138165450121,-3.2574195412542224
2.190544584751694,-3.294152527464485
2.1908698164148097,-3.3308866019046475
2.1911135261476464,-3.3676218574232877
2.191275379658385,-3.404358386868987
2.191355042655204,-3.441096283090325
2.1913521808462844,-3.477835638935881
2.1912672241930866,-3.5145764723087747
2.1911047320890993,-3.551318396164975
2.1908706523018613,-3.588060887311434
2.190570933635553,-3.6248034224534478
2.190211524894355,-3.6615454782963095
2.1897983748824497,-3.6982865315453153
2.1893374324040145,-3.7350260589057607
2.1888346462632318,-3.771763537082939
2.1882959652642815,-3.8084984427821476
2.187727338211345,-3.845230252708679
2.187134713908602,-3.881958443567829
2.186524041160232,-3.9186824920648946
2.185901268770417,-3.955401874905168
2.1852723478146165,-3.992116069730714
2.1846456943164694,-4.028825570827196
2.184036886589797,-4.0655338264963445
2.1834627965370292,-4.102244818567773
2.182940296060599,-4.13896252887109
2.182486257062936,-4.175690939235914
2.1821175514464737,-4.212434031491856
2.1818510511136426,-4.24919578746853
2.181703627966874,-4.285980188995546
2.181683125883136,-4.32278941389426
2.1817289945820892,-4.3596119732517975
2.1817493628552067,-4.396430119509541
2.181652196895752,-4.433226072617994
2.1813454628969877,-4.469982052527657
2.1807371270521774,-4.50668027918903
2.1797351555545843,-4.543302972552615
2.1782477921001275,-4.579832405899613
2.1762957257804407,-4.616272462363691
2.1741840713214375,-4.652681686240554
2.1722622290806144,-4.689127132676519
2.170879599415467,-4.725675856817902
2.1703855826834886,-4.76239491381102
2.1711295792421765,-4.799351358802191
2.1734609894490253,-4.8366122469377295
2.177662401162958,-4.874229195767917
2.1824498945030006,-4.9118918679065136
2.1849562937190874,-4.948924101233064
2.182244260817988,-4.984633522044106
2.1717183427236284,-5.01843089803194
2.1546737243808263,-5.050900742251066
2.134876233866618,-5.083372814822597
2.1149509502878474,-5.116281924859398
2.0935960659423785,-5.147045510312167
2.068694071223243,-5.172454233896086
2.038408824795452,-5.18969925275285
2.003385970575047,-5.19950425153295
1.9655630627420253,-5.204431796210065
1.9268877911719784,-5.207056998253031
1.8889145328534849,-5.2086305699552415
1.85220231421125,-5.2070515880303425
1.8171551013143978,-5.199696995761193
1.7842218667311007,-5.184645921892919
1.7540349671094937,-5.162838629399825
1.7272734602392994,-5.135944006307915
1.704605699387649,-5.105615602863027
1.6863588230276134,-5.073018061068891
1.6724557639556246,-5.038736858454965
1.6627960388052387,-5.003323920796136
1.6572483719980466,-4.967311398577748
1.6552649275134386,-4.9309639199855955
1.6559983941376657,-4.8943537850719965
1.6585948878318562,-4.857549072707624
1.6622005245571359,-4.820617861763152
1.6659614202746318,-4.783628231109256
1.6690236909454712,-4.746648259616608
1.6706989110750128,-4.709734294022586
1.6710265992112951,-4.6728910648933955
1.6702464055843904,-4.636109112101242
1.668597986239988,-4.59937897510597
1.6663209972237765,-4.562691193367418
1.6636550945814454,-4.526036306345428
1.660839934358683,-4.489404853499838
1.6581151726011787,-4.45278737429049
1.6557204653546214,-4.416174408177228
1.6538954686646996,-4.379556494619889
1.6528635683374322,-4.342924677000893
1.652649765294066,-4.306276143088014
1.653146539842586,-4.269612185083279
1.6542439508569278,-4.232934170185473
1.655832057211027,-4.196243465593384
1.657800917778819,-4.1595414385058
1.6600405914342395,-4.122829456121505
1.662441137051224,-4.086108885639291
1.664892613503708,-4.049381094257939
1.6672850796656271,-4.012647449176239
1.6695085944109167,-3.9759093175929796
1.6714532166135125,-3.9391680667069444
1.6730090052672568,-3.9024250637161852
1.6740960280131167,-3.865681491514242
1.6747487206083023,-3.828937830578451
1.675028760489912,-3.792194394075561
1.6749978250950444,-3.755451495172319
1.6747175918607977,-3.718709447035469
1.6742497382242707,-3.68196856283176
1.6736559416225614,-3.6452291557279386
1.6729978794927687,-3.6084915388907537
1.6723372292719907,-3.571756025486947
1.671735668397326,-3.5350229286832686
1.6712548743058728,-3.498292561646467
1.6709565244347295,-3.461565237543285
1.6709022962209954,-3.42484126954047
1.6711507579393132,-3.3881209445549083
1.6717094428141528,-3.3514041186275803
1.6725441531330751,-3.314690295475831
1.673619466506021,-3.2779789684773633
1.6748999605429309,-3.2412696310098745
1.6763502128537455,-3.20456177645107
1.677934801048405,-3.167854898178651
1.6796183027368503,-3.1311484895703177
1.6813652955290213,-3.094442044003772
1.6831403570348593,-3.0577350548567175
1.6849080648643044,-3.0210270155068537
1.686632996627297,-2.9843174193318815
1.688279729933778,-2.947605759709505
1.6898128423936873,-2.9108915300174263
1.69119691444104,-2.874174223691647
1.6924037077934488,-2.8374534824275743
1.6934276798242645,-2.8007294164781147
1.694267760602191,-2.7640022284360852
1.6949228801959326,-2.72727212089431
1.6953919686741934,-2.69053929644561
1.6956739561056768,-2.6538039576828054
1.6957677725590878,-2.6170663071987166
1.69567234810313,-2.5803265475861683
1.6953866128065072,-2.543584881437977
1.694909496737924,-2.506841511346966
1.6942399299660835,-2.4700966399059565
1.693376842559691,-2.4333504697077712
1.6923191645874494,-2.3966032033452285
1.6910658261180633,-2.3598550434111503
1.6896225093599517,-2.3231065524980807
1.688027244615132,-2.2863600178821697
1.686327737908126,-2.2496182427141753
1.6845716970202338,-2.2128840302385213
1.6828068297327547,-2.176160183699626
1.6810808438269889,-2.139449506341913
1.6794414470842365,-2.102754801409807
1.6779363472857969,-2.066078872147725
1.6766132522129706,-2.0294245218000926
1.6755198696470572,-1.992794553611332
1.6747012452197654,-1.9561891471032853
1.67418571746513,-1.9195920158600779
1.6739951584773827,-1.8829805003663818
1.6741514263116772,-1.8463319272704333
1.6746763790231673,-1.8096236232204732
1.6755918746670058,-1.7728329148647426
1.6769197712983461,-1.7359371288514815
1.6786819035291682,-1.69891359714587
1.6807589683891433,-1.6617716619011438
1.6825572018451,-1.6246282736594397
1.6833832477313466,-1.5876229705886542
1.6825437498821902,-1.5508952908566882
1.6793453521319393,-1.514584772631443
1.6730989506559448,-1.4788300091207431
1.6637240903014834,-1.443634338931021
1.6523767434448482,-1.4087263403343715
1.6403628299515391,-1.3738012701009745
1.628988269687058,-1.3385543850010158
1.6192012841065788,-1.302797554500723
1.6099379309516613,-1.2669986303932073
1.5994312352438467,-1.2318546590626647
1.585913554392326,-1.1980629075651044
1.5681208172318664,-1.1661787857172294
1.5465021108630341,-1.1362751026762548
1.5218705023296784,-1.1083221336046294
1.4949117059587038,-1.082469540941455
1.465721550591324,-1.059697891666804
1.4342251948598688,-1.0412281564577643
1.4004367048853867,-1.0279618818284435
1.3649040777676,-1.0188825489396844
1.3283736688634467,-1.0122610672607129
1.2915919340269109,-1.0063677218695326
1.255106092794997,-0.9999593914165912
1.218899683829456,-0.9931696287198607
1.1828572563948523,-0.986373747763859
1.146863359755747,-0.9799470625331035
1.1108025487364939,-0.9742648667146931
1.0745863044914785,-0.9696041525904466
1.0382153863935404,-0.9659159796350015
1.00170903280197,-0.9630839450905055
0.965086482076063,-0.9609916461991068
0.9283669725751148,-0.9595226802029537
0.891569742658416,-0.9585606443441941
0.8547140306852621,-0.9579891358649762
0.817819075014949,-0.9576917520074482
0.7809041140067666,-0.9575520900137581
0.743988386020011,-0.957453747126054
0.7070911294139778,-0.9572803205864839
0.6702312486972447,-0.9569180067142183
0.6334163970040149,-0.9563405954369888
0.5966405388738922,-0.9556284444098442
0.5598968116697787,-0.95486835098044
0.5231783527545705,-0.9541471124964324
0.4864782994911697,-0.9535515263054771
0.4497897892424781,-0.9531683897552301
0.4131059593713921,-0.9530845001933472
0.3764199717859041,-0.9533859946843101
0.33972721912196835,-0.9540990018710771
0.30302707675217117,-0.9551425114970803
0.2663193323428994,-0.9564244222627095
0.2296037735605398,-0.9578526328683555
0.19288018807147375,-0.9593350420144086
0.15614836354208808,-0.9607795484012589
0.11940808763876952,-0.962094050729297
0.08265922656476869,-0.963187317083758
0.045903830071630916,-0.963992286920723
0.009146364166742648,-0.964468647085502
-0.027608579914462857,-0.9645774706687663
-0.064356410936547,-0.964279830761188
-0.10109253766407297,-0.9635368004534387
-0.13781236886160209,-0.9623094528361907
-0.17451131329370118,-0.9605588610001151
-0.21118487235040864,-0.958247850660193
-0.24783481274987756,-0.95545779770473
-0.28447304292049175,-0.9524619756342585
-0.3211123960205989,-0.9495511553406867
-0.35776570520854645,-0.9470161077159227
-0.39444580364268733,-0.9451476036518746
-0.4311655244813692,-0.9442364140404504
-0.4679322960018345,-0.9445164490922575
-0.5047170245548868,-0.9458373993505889
-0.541475497068183,-0.9478898953009935
-0.5781634521841039,-0.9503640594559931
-0.6147366285450285,-0.9529500143281094
-0.6511560434153454,-0.955350507091207
-0.6875048692481737,-0.9575604384182417
-0.7239888500665962,-0.9598678583229748
-0.7608190917922518,-0.962573640649576
-0.7981980514562304,-0.9659860540322378
-0.8357961380468284,-0.9708682674809458
-0.8724514554663393,-0.9786950697579408
-0.9069296121491317,-0.9910032331550458
-0.938000700797943,-1.0093229591896942
-0.9657326227461079,-1.0332827773539215
-0.9932813977856028,-1.05798621372593
-1.0241986464847395,-1.0779551398707798
-1.0591145498030903,-1.0918845438044567
-1.0942993200233824,-1.1046973899681174
-1.1256671176191668,-1.1218252433085758
-1.149897619739845,-1.1476575661144814
-1.1683940075234622,-1.1801536850317795
-1.1843382368188142,-1.2148490941158063
-1.1994705023193377,-1.2490790574845436
-1.2131801022163928,-1.2831141459175055
-1.2246405939667169,-1.3174943019912746
-1.2330507527618662,-1.3527465689690137
-1.2384359786028736,-1.388975157033349
-1.241814166247156,-1.4257765979008643
-1.2442484451063873,-1.4627230723790818
-1.2463410586524555,-1.4995811310650011
-1.2481302073319096,-1.5363551988638209
-1.249619690740658,-1.5730642085785058
-1.2508133084746091,-1.609727093012027
-1.2517148601296704,-1.6463627849673501
-1.2523281453017505,-1.6829902172474425
-1.2526569656401612,-1.719628317626708
-1.2527072348315935,-1.756290841731578
-1.2524909650843556,-1.792976610577675
-1.2520212628462128,-1.8296817655081627
-1.251311234564931,-1.8664024478662091
-1.2503739866882757,-1.9031347989949763
-1.2492226256640129,-1.9398749602376275
-1.2478702579399072,-1.9766190729373307
-1.2463299899637252,-2.0133632784372493
-1.2446149281832328,-2.0501037180805444
-1.2427381790461947,-2.0868365332103855
-1.2407128490003776,-2.1235578651699347
-1.2385521344697223,-2.160263890604788
-1.2362756090359686,-2.1969532882581992
-1.2339133388417736,-2.2336288536622635
-1.231496367613964,-2.270293765907258
-1.229055739079367,-2.306951204083466
-1.2266224969648087,-2.343604347281164
-1.2242276849971168,-2.380256374590631
-1.221902346903118,-2.4169104651021454
-1.2196775264096382,-2.4535697979059883
-1.2175842672435055,-2.4902375520924385
-1.2156536131315459,-2.5269169067517727
-1.213916607800586,-2.5636110409742736
-1.2124031252623713,-2.600322488530838
-1.2111349397269573,-2.637049314617843
-1.2101303979008702,-2.6737876935143987
-1.2094078342236665,-2.710533792732049
-1.2089855831349017,-2.7472837797823413
-1.208881979074132,-2.784033822176826
-1.2091153564809136,-2.8207800874270506
-1.2097040497948022,-2.8575187430445608
-1.2106663934553534,-2.894245956540903
-1.212019828903214,-2.930957957074569
-1.2137367790149776,-2.967654081598097
-1.2157244103387639,-3.0043381719440405
-1.2178847731787084,-3.041014423137757
-1.2201199178389446,-3.0776870302046007
-1.2223318946236084,-3.1143601881699223
-1.2244227538368335,-3.1510380920590824
-1.2262945457827552,-3.1877249368974314
-1.22785270914403,-3.2244247453772776
-1.229067683723456,-3.261138234231772
-1.2299684471576353,-3.2978631429578646
-1.2305860683580765,-3.334597104690191
-1.2309516162362877,-3.3713377525633907
-1.231096159703777,-3.4080827197120964
-1.231050767672052,-3.4448296392709534
-1.230846509052621,-3.481576144374596
-1.2305144524148626,-3.518319875741629
-1.2300856211732207,-3.5550594750375213
-1.2295909489473393,-3.591795574403991
-1.2290613587411678,-3.6285290413002502
-1.228527773558655,-3.6652607431855206
-1.2280211164037504,-3.7019915475190137
-1.227572310280404,-3.7387223217599437
-1.227210691529673,-3.775453900484664
-1.2269414601474904,-3.8121866180548194
-1.2267510317191657,-3.848920419533743
-1.2266253266858282,-3.8856552397231265
-1.226550265488609,-3.922391013424674
-1.2265117685686378,-3.9591276754400773
-1.2264957563670447,-3.9958651605710322
-1.2264881493249604,-4.032603403619236
-1.2264748678835147,-4.069342339386382
-1.2264418324838378,-4.106081902674165
-1.22637496356706,-4.142822028284288
-1.2262601815743115,-4.1795626510184425
-1.2260880826872897,-4.21630368623211
-1.2258701683639694,-4.253044962336587
-1.2256237802847665,-4.289786283453924
-1.2253662603970237,-4.326527453705058
-1.2251149506480823,-4.363268277210928
-1.2248871929852845,-4.400008558092478
-1.2247003293559728,-4.436748100470643
-1.2245717017074886,-4.473486708466365
-1.2245186519871747,-4.51022418620058
-1.2245585221423725,-4.54696033779423
-1.2247086541204242,-4.58369496736825
-1.2249863898686721,-4.620427879043587
-1.225409071334458,-4.657158876941175
-1.2259940404651242,-4.693887765181954
-1.226758226613828,-4.730614352735092
-1.227695814536489,-4.767338715832299
-1.2287668450232647,-4.804061331917183
-1.229928547775579,-4.840782711465335
-1.2311381524948528,-4.877503364952327
-1.2323528888825088,-4.914223802853739
-1.2335299866399692,-4.950944535645151
-1.2346266754686557,-4.987666073802139
-1.2356001850699905,-5.0243889278002865
-1.2364077451453956,-5.061113608115165
-1.2370067028613778,-5.097840623947356
-1.2373760296497607,-5.134570249780117
-1.2375414250989523,-5.171302252893019
-1.2375346825954132,-5.208036334421429
-1.2373875955256042,-5.244772195500713
-1.2371319572759854,-5.281509537266225
-1.236799561233017,-5.3182480608533425
-1.2364222007831598,-5.354987467397423
-1.2360316693128746,-5.391727458033833
-1.235659760208621,-5.428467733897937
-1.2353382668568602,-5.4652079961250974
-1.2350974626233369,-5.501947955794401
-1.234943493418418,-5.538687481822768
-1.2348631977842826,-5.575426569432715
-1.2348428732942982,-5.612165217385698
-1.234868817521834,-5.648903424443166
