x,y
-1.2349273280402588,-5.685641189366572
-1.235004702422941,-5.722378510917368
-1.2350872382432487,-5.759115387856999
-1.235161233074551,-5.795851818946928
-1.2352129844902164,-5.832587802948601
-1.2352287900636134,-5.869323338623471
-1.2351949473681105,-5.906058424732988
-1.2350977539770767,-5.942793060038606
-1.2349235134364764,-5.979527243302817
-1.2346626119388073,-6.016260974002727
-1.2343166247392263,-6.052994253573901
-1.2338890268098506,-6.08972708378442
-1.2333832931227957,-6.126459466402366
-1.2328028986501784,-6.163191403195822
-1.2321513183641148,-6.199922895932867
-1.2314320272367212,-6.236653946381582
-1.2306485002401137,-6.273384556310055
-1.229804212346409,-6.310114727486364
-1.2289026385277233,-6.346844461678591
-1.2279472537561726,-6.38357376065482
-1.22694266693532,-6.420302632298963
-1.2259071393807262,-6.457031158128913
-1.2248679690796644,-6.493759468401653
-1.223852615245361,-6.530487694243728
-1.2228885370910407,-6.567215966781686
-1.2220031938299287,-6.603944417142073
-1.2212240446752498,-6.640673176451437
-1.2205785488402299,-6.6774023758363255
-1.2200941655380935,-6.714132146423283
-1.2197983539820658,-6.750862619338861
-1.2197179634460162,-6.78759392415086
-1.2198530074085228,-6.8243261218462
-1.2201667151090019,-6.861059179406924
-1.2206196539316672,-6.897793057012508
-1.2211723912607328,-6.934527714842421
-1.2217854944804138,-6.971263113076147
-1.222419530974924,-7.007999211893156
-1.2230351264328803,-7.044735970297181
-1.2236025521152587,-7.081473152783326
-1.2241123985404896,-7.118210114096955
-1.2245578285221692,-7.1549461571115796
-1.2249320048738914,-7.191680584700726
-1.2252280904092512,-7.228412699737909
-1.2254394684381795,-7.265141813460944
-1.2255891673491097,-7.301868361662391
-1.2257594586215133,-7.338595027458913
-1.2260396590959035,-7.375324761225502
-1.2265190856127968,-7.4120605133371456
-1.2272870550127075,-7.448805234168846
-1.228424394622202,-7.485561677623238
-1.2297396507758516,-7.522326296219023
-1.2307178616457806,-7.559088055543384
-1.2308252349150903,-7.595835485390543
-1.229527978266882,-7.632557115554713
-1.2262922993842573,-7.669241475830122
-1.2205883693352926,-7.705851017302116
-1.211943575590704,-7.741971712385368
-1.1999283070672746,-7.776906587931628
-1.1841140001793442,-7.809951778355005
-1.1643174002313303,-7.840616776953238
-1.1415220601898592,-7.869425915011193
-1.1170580802993584,-7.897204935394426
-1.0922114266652465,-7.924743883713716
-1.0672933742937853,-7.952044365519984
-1.0416631175516815,-7.978337836193409
-1.014640183443209,-8.002823663678841
-0.9857021548477598,-8.024877613302117
-0.9549800844412897,-8.044604751723726
-0.9227738812111025,-8.062298596751972
-0.889383454362991,-8.078252666438999
-0.8551087131027476,-8.092760478836952
-0.8202495666361652,-8.106115551997982
-0.7851059241690398,-8.118611403974233
-0.749976123866412,-8.130539993201749
-0.7149927947369664,-8.142028774000867
-0.6799790815861101,-8.152897967064641
-0.6447256587483414,-8.162934874346663
-0.6091205224688871,-8.171976590022835
-0.5732098349303062,-8.179941129753805
-0.5370542566349448,-8.186753926888143
-0.5007144446991009,-8.192340438692375
-0.46424285114808284,-8.196684080737144
-0.4276661020790351,-8.199950695210731
-0.39100575526665904,-8.2023419254124
-0.3542833684856559,-8.204059414641415
-0.31752049951073064,-8.205304806197038
-0.28073870611657736,-8.206279743378536
-0.24395878027461176,-8.207178857374615
-0.20718955070123954,-8.208087237318015
-0.1704303716943131,-8.209003219422932
-0.13368033802006787,-8.209922763491202
-0.09693854444473929,-8.21084182932466
-0.06020408573456638,-8.211756376725154
-0.02347605665577746,-8.212662365494516
0.01324644802538849,-8.213555755434585
0.04996433354269597,-8.21443250634721
0.08667850512990956,-8.215288578034219
0.12338986802079384,-8.216119930297456
0.16009932744910982,-8.216922522938763
0.19680778864862908,-8.217692315759972
0.23351615685311272,-8.21842526856293
0.2702253372963253,-8.219117341149474
0.3069362352120313,-8.219764493321442
0.34364975844448936,-8.220362679130726
0.38036701551920094,-8.22090741060318
0.4170894544011853,-8.221393452105836
0.45381855584396646,-8.22181549578485
0.49055580060107207,-8.222168233786366
0.5273026694260295,-8.222446358256539
0.5640606430723664,-8.222644561341513
0.600830047038395,-8.222746438844094
0.6376031661185728,-8.222658354792204
0.6743688670543898,-8.222253842468728
0.7111160040687562,-8.22140631491442
0.7478334313845856,-8.219989185170041
0.7845100032247911,-8.21787586627634
0.8211345738122866,-8.21493977127408
0.8576966857511802,-8.211065778658666
0.894201683709826,-8.206401960997862
0.9306706973821988,-8.201359301142315
0.9671255414357527,-8.196360190639398
1.0035880305379419,-8.191827021036486
1.040079979356221,-8.188182183880961
1.076623192330003,-8.185847739006206
1.1132327476346169,-8.185027601173836
1.1499053881609693,-8.185331038269169
1.1866347616074364,-8.1862669354111
1.223414515672395,-8.187344177718524
1.260238298054221,-8.18807165031034
1.2970994000620812,-8.187966776771749
1.3339664374022977,-8.187138165263796
1.3707677548825208,-8.18665924471842
1.4074279853250053,-8.18769237678868
1.4438703599617788,-8.191393204990684
1.4799279378462713,-8.198485157323995
1.515290400303897,-8.209004420116324
1.549634634303481,-8.222926006282398
1.582463433372418,-8.240311318153912
1.612694309300444,-8.261512189153217
1.6391239812856062,-8.286939157820466
1.660962596469025,-8.316550752565298
1.6783306821989623,-8.34931016250509
1.691468703015305,-8.384051039774812
1.7004883292635233,-8.419894429065957
1.7052703986343152,-8.456476457190627
1.705671736971961,-8.493486831217067
1.7014827691972956,-8.530519036484302
1.6919119858831249,-8.566323275943704
1.6758698614957483,-8.599215132374214
1.6530969625431267,-8.628020289069385
1.6252589168506877,-8.65275230472036
1.5942860262388687,-8.673592927089228
1.5615608946215271,-8.690792091431298
1.5275145721958634,-8.704718199882697
1.4924829621542173,-8.715751500282765
1.456773239845679,-8.724286078271737
1.4205837101682226,-8.730768460865692
1.3840868920391463,-8.735657595827481
1.347454511539541,-8.739410876410577
1.3107981582833141,-8.742367786645673
1.274128161704895,-8.744669270316251
1.2374451269461755,-8.746437204841772
1.20074965914905,-8.747793467641674
1.164042406086575,-8.748856239212271
1.127324571018396,-8.749695528931005
1.0905977462412009,-8.750347609357126
1.0538635320634286,-8.750848058280708
1.0171235287935174,-8.751232453491824
0.9803793367399086,-8.751536372780542
0.9436325562110336,-8.75179539393694
0.9068847736668709,-8.752040632085613
0.8701374079311214,-8.752249181583574
0.8333917664323298,-8.752362239713046
0.7966491545911761,-8.752320356722151
0.7599108778283401,-8.752064082859013
0.7231782415645054,-8.751533968371756
0.6864525512203447,-8.750670563508505
0.6497351122165415,-8.749414418517382
0.6130272092709188,-8.74770759615935
0.5763289827046422,-8.745575766719874
0.5396388530706588,-8.74317024360175
0.5029550991262028,-8.740652699543269
0.4662759996284966,-8.738184807282718
0.42959983333477403,-8.735928239558383
0.3929248790022649,-8.734044669108561
0.35624941538819965,-8.732695768671539
0.3195717245081466,-8.732042899887748
0.2828908493119386,-8.732174772335462
0.2462075663188896,-8.733014578799986
0.20952289226617,-8.734462576679451
0.17283784389094684,-8.736419023371985
0.13615343793038712,-8.738784176275708
0.09947069112165782,-8.741458292788753
0.06279062020192602,-8.744341630309243
0.02611424190836216,-8.747334446235309
-0.010557427021873744,-8.750336997965073
-0.04722340529109709,-8.753250207059777
-0.0838844226085128,-8.756007060660227
-0.12054364604361709,-8.758586223905967
-0.15720442910162152,-8.760969855884639
-0.19387012528773406,-8.763140115683887
-0.23054408810717336,-8.76507916239136
-0.2672296710651474,-8.766769155094698
-0.30393017298606384,-8.768192496141326
-0.34064627398787445,-8.769343237779626
-0.3773749360577761,-8.770231973193669
-0.41411283811222854,-8.77087055487097
-0.4508566590676879,-8.771270835299037
-0.4876030778406209,-8.771444666965383
-0.5243487733474836,-8.771403902357521
-0.5610904245047359,-8.771160393962964
-0.5978247102288372,-8.770725994269226
-0.6345493846925946,-8.770121559556204
-0.6712682302675896,-8.769418423973963
-0.7079871287613332,-8.768705501559628
-0.7447119641210566,-8.768071724267623
-0.7814486202939942,-8.767606024052377
-0.8182029812273812,-8.767397332868313
-0.8549805093478043,-8.76752867821153
-0.8917709478170308,-8.76786289968316
-0.9285439978126734,-8.767982098417775
-0.9652680584207749,-8.76745013647787
-1.0019115287273674,-8.765830875925923
-1.0384507106811303,-8.762786704176175
-1.074902276092146,-8.758483301560206
-1.1112957536414128,-8.753246635610127
-1.1476606774675775,-8.74740274189886
-1.184013026734725,-8.741224423788077
-1.2202445589299482,-8.734496649379025
-1.2561803240831577,-8.726742417601876
-1.2916447334675027,-8.717482218902944
-1.326475708954009,-8.706270199076606
-1.360671948367525,-8.693061002158377
-1.394337667796182,-8.678072121682346
-1.4275619923523044,-8.661512873162687
-1.4599270371569837,-8.643210371421532
-1.4904324527598798,-8.622552650461788
-1.5180460512982263,-8.598903730852646
-1.5423303473431675,-8.572048745418968
-1.56470094562212,-8.543085010913577
-1.5869333643216095,-8.513364700905019
-1.6107372540709748,-8.484204600065487
-1.6356732429996825,-8.455766880116808
-1.6587274948504056,-8.426830521156996
-1.6767343462255224,-8.396092930577202
-1.687163693304893,-8.362503533749878
-1.6911356022695467,-8.326459155327738
-1.6910707817449167,-8.288872362774764
-1.6893915332794625,-8.250656355195547
-1.6884465328289846,-8.21269691956624
-1.6891698651454512,-8.175353165190499
-1.6912204976253584,-8.138509452314377
-1.694211761096796,-8.102033149871112
-1.6977569863878537,-8.065791626793951
-1.7014695043266213,-8.029652252016142
-1.704963232030659,-7.993482595711538
-1.7079725629122737,-7.957191580874169
-1.710498838131126,-7.920779758832217
-1.7125792335199765,-7.884259980966716
-1.7142509249115865,-7.847645098658693
-1.7155510881387155,-7.810947963289183
-1.7165168990341246,-7.774181426239219
-1.7171855334305748,-7.737358338889832
-1.7175941671608257,-7.700491552622055
-1.7177799760576387,-7.663593918816924
-1.717780135953774,-7.626678288855464
-1.7176318226819924,-7.58975751411871
-1.7173722120750543,-7.552844445987697
-1.7170384752740315,-7.515951934088333
-1.7166590220445805,-7.479089550492098
-1.7162353210784895,-7.442256788848763
-1.7157636795852105,-7.405451211942396
-1.7152404047741956,-7.368670382557059
-1.7146618038548975,-7.331911863476819
-1.7140241840367678,-7.2951732174857415
-1.7133238525292593,-7.258452007367893
-1.7125571165418243,-7.221745795907342
-1.7117202832839145,-7.185052145888155
-1.7108096599649825,-7.1483686200943914
-1.70982155379448,-7.111692781310123
-1.7087522719818602,-7.0750221923194125
-1.7075981217365745,-7.038354415906328
-1.7063554102680754,-7.001687014854934
-1.705020444785815,-6.965017551949298
-1.7035898705941048,-6.9283436369461695
-1.7020693606783006,-6.891664133849039
-1.7004743711109889,-6.854979265859339
-1.6988208474467599,-6.81828932418391
-1.6971247352402035,-6.781594600029599
-1.6954019800459104,-6.744895384603247
-1.6936685274184702,-6.708191969111702
-1.691940322912473,-6.671484644761803
-1.690233312082509,-6.634773702760394
-1.6885634404831682,-6.598059434314321
-1.6869466536690412,-6.561342130630426
-1.6853988971947174,-6.524622082915555
-1.6839361166147875,-6.487899582376555
-1.6825742574838407,-6.45117492022026
-1.681329265356468,-6.414448387653519
-1.680217085787259,-6.377720275883178
-1.679253664330804,-6.340990876116077
-1.6784549465416931,-6.30426047955906
-1.6778368779745163,-6.267529377418975
-1.6774154041838638,-6.2307978609026655
-1.6772064189065354,-6.194066220784734
-1.6772139496446954,-6.1573346488584235
-1.6774151025210113,-6.120603112354159
-1.6777832708407214,-6.083871547532154
-1.6782918479090623,-6.047139890652629
-1.6789142270312711,-6.0104080779758
-1.6796238015125853,-5.973676045761877
-1.6803939646582418,-5.9369437302710795
-1.6811981097734776,-5.900211067763626
-1.6820096301635303,-5.863477994499728
-1.682801919133637,-5.826744446739608
-1.6835483699890343,-5.79001036074348
-1.6842223760349604,-5.753275672771555
-1.684800993642365,-5.716540338393816
-1.6852806927546826,-5.67980441551843
-1.685664350293481,-5.643067995827792
-1.6859548471748806,-5.606331171025357
-1.686155064315003,-5.56959403281458
-1.6862678826299689,-5.5328566728989195
-1.6862961830358996,-5.496119182981823
-1.6862428464489156,-5.459381654766746
-1.6861107537851387,-5.422644179957146
-1.6859027859606894,-5.385906850256477
-1.6856218238916885,-5.349169757368195
-1.6852707807432197,-5.312432992587256
-1.684855498019489,-5.275696610115305
-1.6843870440618556,-5.238960597945579
-1.6838770281102757,-5.202224937219747
-1.6833370594047052,-5.165489609079475
-1.6827787471851003,-5.128754594666429
-1.6822137006914173,-5.092019875122276
-1.6816535291636117,-5.055285431588688
-1.6811098418416401,-5.018551245207323
-1.680594247965458,-4.981817297119853
-1.6801183567750222,-4.945083568467942
-1.679693777510288,-4.908350040393259
-1.679332119411212,-4.8716166940374706
-1.6790449917177501,-4.834883510542247
-1.6788440036698584,-4.798150471049247
-1.6787407549124165,-4.761417556737027
-1.678742934309993,-4.724684763816843
-1.678848328768485,-4.687952126562264
-1.6790531817664576,-4.651219685179652
-1.6793537367824756,-4.614487479875376
-1.6797462372951038,-4.5777555508558105
-1.6802269267829073,-4.541023938327314
-1.680792048724451,-4.504292682496258
-1.6814378465982998,-4.467561823569008
-1.6821605638830188,-4.430831401751937
-1.6829564440571727,-4.394101457251407
-1.6838217305993268,-4.357372030273793
-1.684752666988046,-4.320643161025455
-1.6857454967018954,-4.283914889712764
-1.6867964632194397,-4.247187256542088
-1.6879018100192436,-4.210460301719795
-1.6890577805798728,-4.173734065452251
-1.6902606183798916,-4.13700858794583
-1.6915065668978653,-4.10028390940689
-1.6927918696123585,-4.063560070041805
-1.694112770001937,-4.026837110056941
-1.6954649711843952,-3.9901150562988232
-1.6968391256075657,-3.9533938107415496
-1.6982231301115904,-3.9166732072297585
-1.6996048537053023,-3.8799530789199936
-1.7009721653975365,-3.843233258968787
-1.7023129341971264,-3.8065135805326813
-1.703615029112906,-3.769793876768216
-1.7048663191537095,-3.7330739808319295
-1.70605467332837,-3.6963537258803663
-1.7071679606457226,-3.6596329450700544
-1.7081940501146007,-3.622911471557547
-1.7091208107438383,-3.586189138499369
-1.709936111542269,-3.549465779052074
-1.7106278215187276,-3.5127412263721944
-1.711183809682047,-3.4760153136162635
-1.7115919450410622,-3.439287873940833
-1.7118401028975048,-3.402558740583639
-1.711922560398161,-3.3658278293983463
-1.711852056063263,-3.329095294482885
-1.7116446363638325,-3.2923613326243615
-1.711316347770891,-3.255626140609865
-1.7108832367554594,-3.218889915226482
-1.7103613497885597,-3.1821528532613215
-1.709766733341213,-3.1454151515014646
-1.7091154338844405,-3.108677006734019
-1.7084234978892643,-3.0719386157460726
-1.7077069718267053,-3.0352001753247135
-1.7069819021677848,-2.9984618822570495
-1.7062643353835243,-2.9617239333301613
-1.7055703179449453,-2.924986525331158
-1.704915896323069,-2.88824985504712
-1.7043171169889173,-2.8515141192651554
-1.7037900264135113,-2.8147795147723524
-1.7033506710678723,-2.778046238355799
-1.7030150974230216,-2.7413144868026027
-1.7027993519499809,-2.704584456899844
-1.7027194811197717,-2.667856345434632
-1.702791531403415,-2.631130349194048
-1.7030278750835632,-2.5944065866404524
-1.703417727359035,-2.557684682583561
-1.7039413052661596,-2.52096407001418
-1.7045788058264808,-2.484244181496472
-1.7053104260615406,-2.4475244495945705
-1.7061163629928815,-2.410804306872636
-1.7069768136420465,-2.3740831858948104
-1.7078719750305784,-2.337360519225233
-1.7087820441800194,-2.300635739428066
-1.709687218111913,-2.263908279067443
-1.7105676938478012,-2.227177570707526
-1.7114036684092266,-2.190443046912448
-1.7121753388177325,-2.1537041402463695
-1.7128629020948611,-2.1169602832734333
-1.7134465552621552,-2.080210908557778
-1.7139064953411578,-2.0434554486635665
-1.714223565822154,-2.0066934599089805
-1.7143897444784997,-1.969926630057302
-1.7144063950431756,-1.9331584436338425
-1.7142751748519098,-1.8963924413685604
-1.7139977412404297,-1.8596321639913933
-1.713575751544464,-1.8228811522322774
-1.7130108630997403,-1.786142946821172
-1.7123047332419858,-1.7494210884880064
-1.7114590193069295,-1.7127191179627392
-1.7104753786302984,-1.6760405759753005
-1.709355604256109,-1.639388955324311
-1.70811581876355,-1.6027626877041863
-1.706798915500828,-1.56615074953745
-1.7054507207466396,-1.5295410813535386
-1.7041170607796783,-1.4929216236818592
-1.7028437618786407,-1.4562803170518466
-1.7016766503222207,-1.4196051019929157
-1.7006615523891135,-1.38288391903448
-1.699844294358015,-1.3461047087059756
-1.6992707025076192,-1.3092554115368096
-1.6989866031166219,-1.2723239680564173
-1.6990353335913901,-1.2352988335748565
-1.6992796626913376,-1.1982058109369103
-1.6992828656191292,-1.1611326481045599
-1.6985800177864923,-1.1241729256839825
-1.6967061946051543,-1.0874202242813766
-1.693196471486841,-1.0509681245029123
-1.6875859238432813,-1.0149102069547873
-1.6794250322028856,-0.9793391684323595
-1.668635871740704,-0.9443263868813496
-1.6555219718277479,-0.9099213557431168
-1.6404042392855043,-0.8761725714929518
-1.6236035809354679,-0.8431285306061642
-1.6053693768090729,-0.8108799765808433
-1.5855005646300735,-0.7797837049276842
-1.5636211838862946,-0.7502998141261749
-1.539359761461989,-0.7228840129170103
-1.512808955878277,-0.6975522702155555
-1.4849020840482992,-0.6735240762118525
-1.4566519633709825,-0.6499424544561828
-1.42852538856274,-0.6263992090364568
-1.4001432998632064,-0.6031813587982364
-1.3710539319881723,-0.580635679855621
-1.3408263047398559,-0.559152204987721
-1.309265079865094,-0.539611370739641
-1.276324151830927,-0.5232041877697964
-1.2419610135485109,-0.5111197520087604
-1.2062818593389246,-0.5037232907462362
-1.1696813669293857,-0.499781711311249
-1.132587314771082,-0.4978785290360954
-1.0954264803256817,-0.49660104253105614
-1.0584779399773792,-0.4950947922494847
-1.0217183717004983,-0.4936482449423317
-0.985087437890027,-0.49268976915136303
-0.9485248009409321,-0.49264773341834367
-0.9119720747931103,-0.493923746301722
-0.8754031963136018,-0.49647619777077795
-0.8388186847683802,-0.49989897450213844
-0.8022198490856809,-0.5037751351623284
-0.7656079981937118,-0.5076877384178757
-0.7289844410207085,-0.5112198429353049
-0.6923504864948853,-0.5139545073811431
-0.6557062128887053,-0.5155522663880683
-0.6190451648051443,-0.5160849819294877
-0.5823587269306819,-0.5157604935784513
-0.5456382825822647,-0.5147867271288298
-0.5088752150768102,-0.5133716083744931
-0.4720609077312651,-0.5117230631093119
-0.4351869301503844,-0.510049179113536
-0.39826581590812554,-0.50857627336395
-0.3613499920175926,-0.5075653521337834
-0.3244963563585221,-0.5072813093334895
-0.28776180681067903,-0.5079890388735219
-0.25120324125380733,-0.5099534346643338
-0.21487755756765065,-0.5134393906163798
-0.17884165363197388,-0.5187118006401117
-0.14315242732651393,-0.5260355586459855
-0.10786677653103549,-0.5356755585444517
-0.07304159912527573,-0.5478966942459679
-0.03873379298899899,-0.5629638596609824
-0.005000256001949296,-0.5811419486999512
