# x_m, y_m, w_tr_right_m, w_tr_left_m
-14.54732, -4.39245, 1.20911, 1.19646
-14.55253, -4.29257, 1.20909, 1.18987
-14.55770, -4.19268, 1.20872, 1.17182
-14.56283, -4.09279, 1.20826, 1.15187
-14.56788, -3.99290, 1.20783, 1.13527
-14.57283, -3.89300, 1.20739, 1.12047
-14.57765, -3.79310, 1.20692, 1.10742
-14.58231, -3.69320, 1.20643, 1.09616
-14.58680, -3.59330, 1.20591, 1.08653
-14.59107, -3.49339, 1.20535, 1.07858
-14.59512, -3.39348, 1.20474, 1.07128
-14.59891, -3.29356, 1.20407, 1.06701
-14.60241, -3.19363, 1.20334, 1.06633
-14.60560, -3.09370, 1.20254, 1.06129
-14.60846, -2.99376, 1.20166, 1.05545
-14.61096, -2.89381, 1.20069, 1.05168
-14.61308, -2.79385, 1.19964, 1.04851
-14.61483, -2.69388, 1.19852, 1.04608
-14.61622, -2.59391, 1.19738, 1.04427
-14.61726, -2.49393, 1.19624, 1.04286
-14.61798, -2.39395, 1.19513, 1.04171
-14.61837, -2.29396, 1.19408, 1.04077
-14.61846, -2.19396, 1.19314, 1.03945
-14.61826, -2.09396, 1.19232, 1.03847
-14.61778, -1.99396, 1.19166, 1.03866
-14.61704, -1.89395, 1.19119, 1.03637
-14.61604, -1.79394, 1.19094, 1.03234
-14.61481, -1.69393, 1.19093, 1.02817
-14.61335, -1.59392, 1.19118, 1.02313
-14.61168, -1.49391, 1.19161, 1.01741
-14.60981, -1.39390, 1.19244, 1.01127
-14.60775, -1.29389, 1.19334, 1.00490
-14.60552, -1.19388, 1.19353, 0.99850
-14.60314, -1.09387, 1.19407, 0.99254
-14.60061, -0.99387, 1.19518, 0.98645
-14.59795, -0.89387, 1.19645, 0.98161
-14.59516, -0.79387, 1.19801, 0.98117
-14.59228, -0.69388, 1.19985, 0.97753
-14.58929, -0.59390, 1.20195, 0.97113
-14.58622, -0.49392, 1.20432, 0.96712
-14.58304, -0.39394, 1.20693, 0.96450
-14.57976, -0.29397, 1.20977, 0.96347
-14.57637, -0.19401, 1.21282, 0.96444
-14.57287, -0.09406, 1.21607, 0.96713
-14.56925, 0.00589, 1.21950, 0.97110
-14.56551, 0.10583, 1.22309, 0.97814
-14.56165, 0.20577, 1.22684, 0.98323
-14.55766, 0.30569, 1.23072, 0.98220
-14.55353, 0.40561, 1.23472, 0.98687
-14.54927, 0.50552, 1.23882, 0.99498
-14.54487, 0.60542, 1.24301, 1.00295
-14.54033, 0.70532, 1.24727, 1.01207
-14.53563, 0.80520, 1.25159, 1.02190
-14.53079, 0.90508, 1.25595, 1.03239
-14.52578, 1.00495, 1.26033, 1.04312
-14.52062, 1.10480, 1.26473, 1.05401
-14.51529, 1.20465, 1.26911, 1.06714
-14.50979, 1.30449, 1.27348, 1.07313
-14.50411, 1.40432, 1.27781, 1.07320
-14.49826, 1.50413, 1.28208, 1.08262
-14.49223, 1.60394, 1.28629, 1.09326
-14.48602, 1.70373, 1.29042, 1.10257
-14.47963, 1.80352, 1.29447, 1.11242
-14.47307, 1.90329, 1.29842, 1.12220
-14.46635, 2.00306, 1.30229, 1.13191
-14.45949, 2.10281, 1.30607, 1.14173
-14.45249, 2.20256, 1.30976, 1.15141
-14.44535, 2.30230, 1.31335, 1.16074
-14.43809, 2.40204, 1.31684, 1.17195
-14.43072, 2.50176, 1.32023, 1.17816
-14.42324, 2.60148, 1.32352, 1.17726
-14.41566, 2.70120, 1.32669, 1.18404
-14.40800, 2.80091, 1.32996, 1.19306
-14.40026, 2.90061, 1.33328, 1.20052
-14.39245, 3.00031, 1.33719, 1.20836
-14.38457, 3.10001, 1.34276, 1.21607
-14.37665, 3.19970, 1.34456, 1.22373
-14.36868, 3.29939, 1.34524, 1.23112
-14.36067, 3.39907, 1.35165, 1.23844
-14.35264, 3.49876, 1.35944, 1.24691
-14.34459, 3.59844, 1.36839, 1.24975
-14.33653, 3.69813, 1.37948, 1.24951
-14.32847, 3.79781, 1.39263, 1.25520
-14.32042, 3.89749, 1.40814, 1.26098
-14.31238, 3.99718, 1.42629, 1.26593
-14.30438, 4.09686, 1.44728, 1.27114
-14.29640, 4.19655, 1.47138, 1.27622
-14.28847, 4.29624, 1.49886, 1.28101
-14.28060, 4.39593, 1.52978, 1.28653
-14.27278, 4.49563, 1.56387, 1.29092
-14.26504, 4.59533, 1.60057, 1.29106
-14.25737, 4.69503, 1.63939, 1.29311
-14.24979, 4.79474, 1.67982, 1.29695
-14.24229, 4.89445, 1.72134, 1.30015
-14.23487, 4.99417, 1.76343, 1.30355
-14.22752, 5.09389, 1.80554, 1.30716
-14.22025, 5.19362, 1.84724, 1.31074
-14.21304, 5.29335, 1.88836, 1.31467
-14.20590, 5.39308, 1.92899, 1.31929
-14.19881, 5.49282, 1.96902, 1.32081
-14.19177, 5.59256, 2.00895, 1.32142
-14.18478, 5.69230, 2.04822, 1.32461
-14.17784, 5.79205, 2.08591, 1.32794
-14.17093, 5.89180, 2.12976, 1.33143
-14.16406, 5.99155, 2.15783, 1.33548
-14.15721, 6.09131, 2.16782, 1.33989
-14.15040, 6.19107, 2.22474, 1.34453
-14.14360, 6.29083, 2.27732, 1.35064
-14.13682, 6.39059, 2.30488, 1.35513
-14.13005, 6.49036, 2.33637, 1.35568
-14.12329, 6.59013, 2.36577, 1.35953
-14.11653, 6.68990, 2.38989, 1.36529
-14.10977, 6.78967, 2.41473, 1.37096
-14.10301, 6.88944, 2.44297, 1.37744
-14.09623, 6.98922, 2.45719, 1.38454
-14.08944, 7.08899, 2.45979, 1.39245
-14.08263, 7.18877, 2.45826, 1.40084
-14.07580, 7.28854, 2.45149, 1.40986
-14.06894, 7.38832, 2.43224, 1.42170
-14.06204, 7.48810, 2.41113, 1.42704
-14.05511, 7.58788, 2.39485, 1.42730
-14.04813, 7.68766, 2.37628, 1.43710
-14.04111, 7.78744, 2.35641, 1.44859
-14.03403, 7.88722, 2.33579, 1.45946
-14.02691, 7.98700, 2.31413, 1.47132
-14.01973, 8.08678, 2.29166, 1.48351
-14.01253, 8.18655, 2.26847, 1.49616
-14.00530, 8.28633, 2.24465, 1.50855
-13.99808, 8.38612, 2.22032, 1.52158
-13.99087, 8.48590, 2.19556, 1.53606
-13.98369, 8.58568, 2.17049, 1.53950
-13.97656, 8.68547, 2.14518, 1.54143
-13.96948, 8.78526, 2.11967, 1.55395
-13.96248, 8.88505, 2.09400, 1.56529
-13.95556, 8.98485, 2.06824, 1.57546
-13.94876, 9.08465, 2.04241, 1.58572
-13.94207, 9.18445, 2.01658, 1.59519
-13.93551, 9.28426, 1.99078, 1.60375
-13.92911, 9.38407, 1.96506, 1.61323
-13.92287, 9.48389, 1.93946, 1.61913
-13.91682, 9.58371, 1.91405, 1.61868
-13.91095, 9.68354, 1.88885, 1.62347
-13.90530, 9.78338, 1.86392, 1.63029
-13.89988, 9.88322, 1.83930, 1.63571
-13.89469, 9.98307, 1.81505, 1.64134
-13.88976, 10.08293, 1.79120, 1.64669
-13.88510, 10.18279, 1.76781, 1.65312
-13.88073, 10.28267, 1.74491, 1.65790
-13.87666, 10.38255, 1.72257, 1.65759
-13.87291, 10.48244, 1.70084, 1.66057
-13.86949, 10.58234, 1.67979, 1.66585
-13.86641, 10.68225, 1.65948, 1.67027
-13.86370, 10.78217, 1.63999, 1.67464
-13.86133, 10.88210, 1.62133, 1.67902
-13.85925, 10.98204, 1.60352, 1.68155
-13.85741, 11.08199, 1.58655, 1.68221
-13.85576, 11.18195, 1.57041, 1.68361
-13.85425, 11.28191, 1.55511, 1.68444
-13.85282, 11.38187, 1.54064, 1.68409
-13.85142, 11.48185, 1.52700, 1.68269
-13.85000, 11.58182, 1.51421, 1.67996
-13.84851, 11.68180, 1.50212, 1.67574
-13.84689, 11.78178, 1.49119, 1.66986
-13.84509, 11.88176, 1.48076, 1.66215
-13.84307, 11.98174, 1.46988, 1.65263
-13.84075, 12.08172, 1.46720, 1.64125
-13.83811, 12.18170, 1.46577, 1.62904
-13.83507, 12.28168, 1.45577, 1.61538
-13.83160, 12.38165, 1.44672, 1.59863
-13.82763, 12.48162, 1.43880, 1.59348
-13.82312, 12.58158, 1.43073, 1.59117
-13.81801, 12.68154, 1.42302, 1.57439
-13.81225, 12.78149, 1.41544, 1.55784
-13.80578, 12.88143, 1.40795, 1.54282
-13.79857, 12.98135, 1.40041, 1.52754
-13.79058, 13.08124, 1.39281, 1.51311
-13.78178, 13.18107, 1.38549, 1.49938
-13.77213, 13.28083, 1.37645, 1.48632
-13.76160, 13.38049, 1.36994, 1.47398
-13.75015, 13.48003, 1.37018, 1.46233
-13.73775, 13.57944, 1.36299, 1.45138
-13.72437, 13.67869, 1.35148, 1.44114
-13.70997, 13.77776, 1.34116, 1.43160
-13.69452, 13.87664, 1.32991, 1.42278
-13.67798, 13.97530, 1.31884, 1.41465
-13.66033, 14.07373, 1.30601, 1.40748
-13.64153, 14.17190, 1.29608, 1.40182
-13.62154, 14.26979, 1.29680, 1.39841
-13.60033, 14.36739, 1.28911, 1.39787
-13.57787, 14.46467, 1.27529, 1.40106
-13.55410, 14.56164, 1.26534, 1.40836
-13.52897, 14.65828, 1.25674, 1.41943
-13.50242, 14.75459, 1.24912, 1.43426
-13.47441, 14.85056, 1.24621, 1.44893
-13.44486, 14.94621, 1.24708, 1.46667
-13.41374, 15.04151, 1.24290, 1.49837
-13.38098, 15.13647, 1.23966, 1.51906
-13.34653, 15.23107, 1.24127, 1.52713
-13.31021, 15.32517, 1.24507, 1.53753
-13.27178, 15.41845, 1.24674, 1.54820
-13.23095, 15.51060, 1.24833, 1.55634
-13.18746, 15.60130, 1.25232, 1.57331
-13.14103, 15.69024, 1.25690, 1.60524
-13.09139, 15.77710, 1.25620, 1.62818
-13.03827, 15.86157, 1.25474, 1.64610
-12.98139, 15.94333, 1.25271, 1.67337
-12.92054, 16.02210, 1.24859, 1.71054
-12.85585, 16.09788, 1.25114, 1.73196
-12.78765, 16.17082, 1.24223, 1.73045
-12.71628, 16.24104, 1.22788, 1.71769
-12.64205, 16.30869, 1.22972, 1.70892
-12.56529, 16.37391, 1.21609, 1.70299
-12.48633, 16.43684, 1.19191, 1.70055
-12.40550, 16.49761, 1.17839, 1.70042
-12.32312, 16.55637, 1.17912, 1.69785
-12.23953, 16.61325, 1.16732, 1.69123
-12.15504, 16.66839, 1.15047, 1.67888
-12.06992, 16.72193, 1.14202, 1.65948
-11.98424, 16.77401, 1.13826, 1.63325
-11.89802, 16.82476, 1.14255, 1.60237
-11.81128, 16.87432, 1.14623, 1.56911
-11.72404, 16.92282, 1.14628, 1.53561
-11.63633, 16.97039, 1.15529, 1.50408
-11.54816, 17.01717, 1.16837, 1.47673
-11.45957, 17.06330, 1.18214, 1.45413
-11.37056, 17.10891, 1.19614, 1.43561
-11.28117, 17.15413, 1.20852, 1.42034
-11.19141, 17.19910, 1.21894, 1.40747
-11.10127, 17.24373, 1.22754, 1.39639
-11.01069, 17.28763, 1.23479, 1.38678
-10.91962, 17.33040, 1.24123, 1.37843
-10.82797, 17.37164, 1.24388, 1.37038
-10.73570, 17.41092, 1.24431, 1.36403
-10.64274, 17.44785, 1.24547, 1.35729
-10.54903, 17.48202, 1.24459, 1.34056
-10.45450, 17.51302, 1.24503, 1.32527
-10.35908, 17.54044, 1.24268, 1.31528
-10.26277, 17.56410, 1.23425, 1.30477
-10.16563, 17.58430, 1.23451, 1.29661
-10.06774, 17.60140, 1.22934, 1.28304
-9.96919, 17.61578, 1.21439, 1.26728
-9.87007, 17.62779, 1.20143, 1.26099
-9.77047, 17.63781, 1.18604, 1.25642
-9.67046, 17.64620, 1.17965, 1.25223
-9.57012, 17.65333, 1.17862, 1.24969
-9.46956, 17.65956, 1.16383, 1.24817
-9.36885, 17.66527, 1.14864, 1.24778
-9.26807, 17.67081, 1.13565, 1.24798
-9.16732, 17.67656, 1.12327, 1.24778
-9.06667, 17.68288, 1.11263, 1.24661
-8.96620, 17.69009, 1.09604, 1.24567
-8.86593, 17.69814, 1.08204, 1.24556
-8.76584, 17.70682, 1.07729, 1.24618
-8.66589, 17.71589, 1.07305, 1.24758
-8.56609, 17.72513, 1.06957, 1.25077
-8.46639, 17.73431, 1.06847, 1.25245
-8.36679, 17.74321, 1.06871, 1.25175
-8.26725, 17.75160, 1.06727, 1.25454
-8.16777, 17.75926, 1.06605, 1.25926
-8.06832, 17.76595, 1.06575, 1.26492
-7.96888, 17.77146, 1.06555, 1.27215
-7.86943, 17.77555, 1.06529, 1.28083
-7.76995, 17.77800, 1.06481, 1.29102
-7.67042, 17.77865, 1.06358, 1.30268
-7.57083, 17.77760, 1.06199, 1.31553
-7.47120, 17.77503, 1.06176, 1.32928
-7.37152, 17.77114, 1.05957, 1.34373
-7.27180, 17.76611, 1.05522, 1.35869
-7.17203, 17.76012, 1.05155, 1.37399
-7.07222, 17.75336, 1.04815, 1.38944
-6.97237, 17.74601, 1.04510, 1.40486
-6.87248, 17.73826, 1.04264, 1.42004
-6.77255, 17.73029, 1.04088, 1.43483
-6.67259, 17.72229, 1.04007, 1.44914
-6.57259, 17.71445, 1.04051, 1.46229
-6.47257, 17.70695, 1.04247, 1.47517
-6.37251, 17.69998, 1.04623, 1.48725
-6.27243, 17.69371, 1.05208, 1.49019
-6.17232, 17.68832, 1.06025, 1.49278
-6.07221, 17.68365, 1.07072, 1.50069
-5.97210, 17.67940, 1.08327, 1.50651
-5.87203, 17.67525, 1.09768, 1.51144
-5.77201, 17.67087, 1.11367, 1.51632
-5.67208, 17.66596, 1.13114, 1.52111
-5.57224, 17.66018, 1.14995, 1.52627
-5.47252, 17.65322, 1.16864, 1.53193
-5.37295, 17.64476, 1.19162, 1.53900
-5.27354, 17.63449, 1.21201, 1.54675
-5.17433, 17.62208, 1.21139, 1.55447
-5.07532, 17.60722, 1.22036, 1.57375
-4.97654, 17.58958, 1.24542, 1.59610
-4.87806, 17.56889, 1.26446, 1.60846
-4.78012, 17.54499, 1.26273, 1.62093
-4.68298, 17.51777, 1.27263, 1.65081
-4.58691, 17.48711, 1.28695, 1.68464
-4.49217, 17.45288, 1.28529, 1.70229
-4.39904, 17.41497, 1.29650, 1.72001
-4.30779, 17.37325, 1.30272, 1.74952
-4.21867, 17.32762, 1.30076, 1.78366
-4.13196, 17.27794, 1.30469, 1.80623
-4.04789, 17.22415, 1.30440, 1.81408
-3.96640, 17.16648, 1.30478, 1.81655
-3.88738, 17.10526, 1.30435, 1.81841
-3.81070, 17.04082, 1.29747, 1.82084
-3.73623, 16.97348, 1.29776, 1.83499
-3.66385, 16.90358, 1.29515, 1.85251
-3.59343, 16.83143, 1.28501, 1.86791
-3.52484, 16.75737, 1.27888, 1.88700
-3.45797, 16.68173, 1.27908, 1.90867
-3.39267, 16.60483, 1.27765, 1.92832
-3.32885, 16.52696, 1.27259, 1.95202
-3.26642, 16.44822, 1.27149, 1.98808
-3.20536, 16.36864, 1.27276, 2.00926
-3.14561, 16.28823, 1.27708, 2.01913
-3.08712, 16.20702, 1.28196, 2.02739
-3.02986, 16.12506, 1.28152, 2.02589
-2.97377, 16.04235, 1.28442, 2.01762
-2.91881, 15.95893, 1.29127, 2.00651
-2.86493, 15.87482, 1.29865, 1.99466
-2.81209, 15.79006, 1.30737, 1.98320
-2.76024, 15.70466, 1.31649, 1.97362
-2.70934, 15.61867, 1.32782, 1.96691
-2.65938, 15.53208, 1.33827, 1.96313
-2.61035, 15.44493, 1.33802, 1.96136
-2.56225, 15.35723, 1.34246, 1.96070
-2.51510, 15.26899, 1.35361, 1.96049
-2.46887, 15.18024, 1.36266, 1.95970
-2.42359, 15.09097, 1.37145, 1.95706
-2.37924, 15.00122, 1.37952, 1.95455
-2.33583, 14.91100, 1.38705, 1.94386
-2.29336, 14.82033, 1.39339, 1.91930
-2.25183, 14.72921, 1.39438, 1.89892
-2.21124, 14.63768, 1.39588, 1.87978
-2.17158, 14.54573, 1.39978, 1.85780
-2.13288, 14.45339, 1.40213, 1.83574
-2.09513, 14.36067, 1.40378, 1.81384
-2.05834, 14.26756, 1.40493, 1.79280
-2.02253, 14.17408, 1.40552, 1.77316
-1.98770, 14.08024, 1.40569, 1.75467
-1.95387, 13.98605, 1.40545, 1.73643
-1.92103, 13.89151, 1.40521, 1.71753
-1.88921, 13.79664, 1.40455, 1.69711
-1.85841, 13.70144, 1.40245, 1.67425
-1.82863, 13.60592, 1.40012, 1.64806
-1.79989, 13.51010, 1.39788, 1.61764
-1.77220, 13.41397, 1.39564, 1.58329
-1.74557, 13.31755, 1.39342, 1.54693
-1.71998, 13.22084, 1.39015, 1.51067
-1.69541, 13.12387, 1.38864, 1.47653
-1.67184, 13.02665, 1.38864, 1.44665
-1.64922, 12.92920, 1.38397, 1.42312
-1.62755, 12.83152, 1.37774, 1.40718
-1.60678, 12.73364, 1.37123, 1.39876
-1.58689, 12.63556, 1.36336, 1.39708
-1.56786, 12.53731, 1.35418, 1.40153
-1.54964, 12.43890, 1.34358, 1.41195
-1.53223, 12.34034, 1.33113, 1.42639
-1.51559, 12.24164, 1.31709, 1.44578
-1.49968, 12.14284, 1.30252, 1.47290
-1.48450, 12.04392, 1.28469, 1.48113
-1.46999, 11.94492, 1.27344, 1.48475
-1.45615, 11.84584, 1.27378, 1.51369
-1.44293, 11.74669, 1.26119, 1.54275
-1.43031, 11.64746, 1.24476, 1.56823
-1.41826, 11.54817, 1.23335, 1.59131
-1.40675, 11.44882, 1.22403, 1.60857
-1.39575, 11.34941, 1.21805, 1.61949
-1.38523, 11.24995, 1.21538, 1.62476
-1.37516, 11.15044, 1.21543, 1.62532
-1.36551, 11.05089, 1.21790, 1.62203
-1.35626, 10.95130, 1.22239, 1.61579
-1.34736, 10.85168, 1.22850, 1.60747
-1.33881, 10.75203, 1.23585, 1.59794
-1.33055, 10.65236, 1.24405, 1.58809
-1.32257, 10.55267, 1.25271, 1.57880
-1.31484, 10.45297, 1.26145, 1.57083
-1.30733, 10.35325, 1.26987, 1.56458
-1.30003, 10.25353, 1.27756, 1.55984
-1.29292, 10.15379, 1.28414, 1.55596
-1.28599, 10.05404, 1.28917, 1.55435
-1.27922, 9.95428, 1.29245, 1.55423
-1.27261, 9.85452, 1.29409, 1.55146
-1.26613, 9.75474, 1.29415, 1.54879
-1.25977, 9.65495, 1.29301, 1.54715
-1.25352, 9.55515, 1.29049, 1.54563
-1.24737, 9.45534, 1.28627, 1.54426
-1.24129, 9.35553, 1.28514, 1.54275
-1.23528, 9.25570, 1.28411, 1.54114
-1.22932, 9.15587, 1.27848, 1.53899
-1.22339, 9.05602, 1.27241, 1.53562
-1.21748, 8.95617, 1.26611, 1.53501
-1.21159, 8.85631, 1.25923, 1.53434
-1.20568, 8.75644, 1.25216, 1.52856
-1.19972, 8.65656, 1.24501, 1.52178
-1.19369, 8.55669, 1.23793, 1.51415
-1.18752, 8.45682, 1.23115, 1.50469
-1.18119, 8.35696, 1.22477, 1.49361
-1.17464, 8.25713, 1.21869, 1.48144
-1.16785, 8.15731, 1.21384, 1.46425
-1.16077, 8.05752, 1.20820, 1.45149
-1.15335, 7.95776, 1.19989, 1.45240
-1.14556, 7.85804, 1.19543, 1.43862
-1.13736, 7.75837, 1.19334, 1.41632
-1.12870, 7.65874, 1.19107, 1.39758
-1.11954, 7.55916, 1.18960, 1.37864
-1.10984, 7.45964, 1.18883, 1.35688
-1.09957, 7.36019, 1.18871, 1.34825
-1.08867, 7.26081, 1.18932, 1.34892
-1.07712, 7.16150, 1.19067, 1.33099
-1.06486, 7.06227, 1.19278, 1.31230
-1.05186, 6.96312, 1.19567, 1.29920
-1.03819, 6.86405, 1.19928, 1.28767
-1.02394, 6.76505, 1.20348, 1.27884
-1.00920, 6.66610, 1.20816, 1.27792
-0.99407, 6.56720, 1.21321, 1.27723
-0.97866, 6.46834, 1.21851, 1.27083
-0.96305, 6.36950, 1.22394, 1.26806
-0.94735, 6.27068, 1.22940, 1.26847
-0.93165, 6.17186, 1.23477, 1.27098
-0.91605, 6.07303, 1.23994, 1.27595
-0.90065, 5.97419, 1.24478, 1.28308
-0.88554, 5.87532, 1.24919, 1.29204
-0.87083, 5.77641, 1.25305, 1.30233
-0.85661, 5.67745, 1.25626, 1.31315
-0.84297, 5.57843, 1.25878, 1.32354
-0.83002, 5.47934, 1.26035, 1.33441
-0.81786, 5.38018, 1.26131, 1.34107
-0.80657, 5.28092, 1.26183, 1.34076
-0.79623, 5.18156, 1.26073, 1.34569
-0.78678, 5.08211, 1.25839, 1.35098
-0.77818, 4.98257, 1.25529, 1.35185
-0.77034, 4.88295, 1.25135, 1.35089
-0.76322, 4.78326, 1.24667, 1.34855
-0.75675, 4.68350, 1.24134, 1.34554
-0.75087, 4.58369, 1.23544, 1.34273
-0.74551, 4.48382, 1.22905, 1.34088
-0.74061, 4.38390, 1.22225, 1.34076
-0.73611, 4.28395, 1.21512, 1.34325
-0.73195, 4.18396, 1.20775, 1.34886
-0.72806, 4.08395, 1.20021, 1.35765
-0.72438, 3.98391, 1.19259, 1.36968
-0.72085, 3.88387, 1.18497, 1.38344
-0.71741, 3.78382, 1.17742, 1.40070
-0.71399, 3.68377, 1.17003, 1.42220
-0.71053, 3.58372, 1.16288, 1.42630
-0.70696, 3.48370, 1.15605, 1.43014
-0.70324, 3.38369, 1.14961, 1.45265
