# x_m, y_m, w_tr_right_m, w_tr_left_m
-0.69931, 3.28371, 1.14363, 1.47474
-0.69521, 3.18375, 1.13809, 1.49679
-0.69095, 3.08381, 1.13300, 1.52022
-0.68657, 2.98389, 1.12833, 1.54283
-0.68209, 2.88398, 1.12408, 1.56361
-0.67753, 2.78409, 1.12024, 1.58484
-0.67293, 2.68420, 1.11681, 1.59682
-0.66829, 2.58432, 1.11378, 1.59600
-0.66366, 2.48445, 1.11113, 1.60563
-0.65906, 2.38458, 1.10886, 1.61562
-0.65451, 2.28471, 1.10693, 1.61753
-0.65004, 2.18484, 1.10526, 1.61472
-0.64568, 2.08496, 1.10373, 1.60718
-0.64144, 1.98507, 1.10218, 1.59559
-0.63736, 1.88517, 1.10060, 1.58096
-0.63344, 1.78526, 1.09883, 1.56397
-0.62969, 1.68534, 1.09630, 1.54520
-0.62612, 1.58541, 1.09524, 1.52646
-0.62273, 1.48547, 1.09485, 1.50633
-0.61953, 1.38553, 1.09162, 1.48631
-0.61652, 1.28557, 1.08766, 1.48375
-0.61371, 1.18560, 1.08336, 1.47830
-0.61111, 1.08563, 1.07818, 1.45883
-0.60872, 0.98565, 1.07220, 1.44482
-0.60654, 0.88566, 1.06528, 1.43413
-0.60460, 0.78566, 1.05736, 1.42505
-0.60288, 0.68566, 1.04852, 1.41801
-0.60140, 0.58565, 1.03899, 1.41221
-0.60016, 0.48564, 1.02902, 1.40717
-0.59918, 0.38562, 1.01880, 1.40242
-0.59854, 0.28560, 1.00850, 1.39753
-0.59831, 0.18558, 0.99827, 1.39209
-0.59858, 0.08557, 0.98827, 1.38547
-0.59943, -0.01444, 0.97866, 1.37785
-0.60093, -0.11443, 0.96957, 1.36845
-0.60317, -0.21441, 0.96096, 1.35657
-0.60623, -0.31438, 0.95219, 1.35333
-0.61019, -0.41432, 0.94348, 1.35166
-0.61514, -0.51424, 0.93363, 1.33969
-0.62116, -0.61412, 0.92023, 1.32842
-0.62840, -0.71393, 0.91652, 1.31975
-0.63698, -0.81364, 0.91448, 1.31036
-0.64705, -0.91320, 0.89766, 1.30065
-0.65875, -1.01259, 0.88114, 1.29934
-0.67220, -1.11177, 0.86859, 1.30366
-0.68754, -1.21070, 0.85912, 1.31071
-0.70491, -1.30935, 0.85310, 1.32152
-0.72445, -1.40769, 0.84986, 1.33522
-0.74629, -1.50567, 0.84864, 1.35318
-0.77061, -1.60322, 0.84725, 1.37156
-0.79778, -1.70003, 0.84936, 1.39173
-0.82822, -1.79576, 0.87328, 1.44105
-0.86233, -1.89006, 0.88548, 1.48275
-0.90054, -1.98258, 0.88726, 1.51222
-0.94325, -2.07297, 0.92134, 1.57248
-0.99087, -2.16089, 0.93030, 1.60831
-1.04340, -2.24612, 0.93755, 1.64114
-1.10049, -2.32855, 0.96251, 1.66990
-1.16176, -2.40810, 0.96353, 1.61770
-1.22681, -2.48467, 0.97489, 1.51195
-1.29528, -2.55817, 0.98807, 1.37263
-1.36683, -2.62849, 0.99014, 1.24045
-1.44139, -2.69543, 1.00720, 1.17648
-1.51898, -2.75877, 1.01458, 1.07780
-1.59961, -2.81828, 1.02290, 0.97271
-1.68332, -2.87373, 1.04462, 0.93058
-1.77011, -2.92491, 1.04855, 0.89419
-1.85979, -2.97187, 1.06006, 0.86467
-1.95093, -3.01643, 1.08489, 0.85717
-2.04154, -3.06113, 1.11249, 0.86855
-2.12969, -3.10848, 1.16230, 0.87609
-2.21341, -3.16101, 1.27335, 0.88116
-2.29075, -3.22123, 1.40618, 0.89606
-2.36072, -3.29031, 1.51625, 0.91856
-2.42392, -3.36703, 1.67985, 0.91828
-2.48115, -3.44995, 1.82297, 0.90664
-2.53320, -3.53763, 1.89667, 0.91397
-2.58085, -3.62863, 1.94462, 0.94183
-2.62491, -3.72150, 2.01654, 0.93689
-2.66593, -3.81506, 2.10289, 0.96561
-2.70364, -3.90914, 2.16824, 1.01298
-2.73751, -4.00387, 2.19717, 1.00734
-2.76703, -4.09934, 2.22336, 1.09265
-2.79169, -4.19567, 2.23996, 1.14942
-2.81096, -4.29296, 2.29502, 1.15640
-2.82435, -4.39133, 2.44075, 1.26644
-2.83181, -4.49067, 2.48312, 1.28885
-2.83371, -4.59069, 2.53093, 1.32576
-2.83042, -4.69111, 2.50452, 1.42928
-2.82235, -4.79162, 2.07929, 1.42634
-2.80986, -4.89194, 1.82114, 1.50470
-2.79334, -4.99177, 1.80064, 1.59852
-2.77318, -5.09082, 1.76220, 1.59029
-2.74979, -5.18882, 1.65645, 1.58924
-2.72382, -5.28583, 1.61445, 1.66234
-2.69606, -5.38211, 1.60085, 1.76488
-2.66733, -5.47793, 1.50197, 1.83708
-2.63843, -5.57355, 1.33628, 1.90017
-2.61017, -5.66923, 1.22133, 1.95818
-2.58334, -5.76523, 1.15782, 2.01435
-2.55876, -5.86181, 1.08315, 2.06908
-2.53709, -5.95919, 1.01459, 2.11807
-2.51842, -6.05732, 0.94256, 2.20499
-2.50268, -6.15610, 0.89848, 2.29810
-2.48979, -6.25545, 0.89926, 2.35253
-2.47969, -6.35524, 0.85680, 2.43934
-2.47229, -6.45539, 0.80506, 2.50778
-2.46753, -6.55579, 0.77474, 2.55142
-2.46533, -6.65634, 0.75177, 2.62090
-2.46562, -6.75695, 0.73858, 2.68731
-2.46837, -6.85750, 0.73437, 2.73661
-2.47368, -6.95789, 0.73228, 2.79107
-2.48166, -7.05801, 0.72987, 2.79656
-2.49244, -7.15776, 0.74204, 2.49832
-2.50614, -7.25702, 0.75096, 2.20698
-2.52290, -7.35568, 0.75541, 2.14230
-2.54283, -7.45363, 0.78163, 2.10830
-2.56606, -7.55077, 0.82054, 2.01733
-2.59270, -7.64698, 0.88083, 1.90668
-2.62277, -7.74220, 0.93553, 1.80282
-2.65624, -7.83635, 0.93690, 1.69060
-2.69310, -7.92936, 0.97795, 1.67643
-2.73332, -8.02117, 1.04914, 1.61008
-2.77689, -8.11170, 1.11038, 1.42662
-2.82378, -8.20090, 1.17617, 1.34651
-2.87397, -8.28869, 1.19324, 1.24294
-2.92743, -8.37501, 1.20538, 1.12832
-2.98348, -8.46008, 1.26030, 1.07567
-3.04061, -8.54445, 1.30290, 1.01484
-3.09728, -8.62871, 1.35932, 0.94688
-3.15194, -8.71343, 1.44370, 0.91407
-3.20304, -8.79920, 1.52804, 0.91654
-3.24904, -8.88661, 1.57924, 0.87938
-3.28837, -8.97623, 1.66128, 0.85452
-3.31956, -9.06861, 1.80281, 0.85486
-3.34226, -9.16380, 1.96126, 0.85145
-3.35715, -9.26138, 2.06837, 0.86059
-3.36495, -9.36089, 2.08839, 0.83031
-3.36640, -9.46190, 2.06447, 0.76703
-3.36221, -9.56396, 2.06448, 0.73178
-3.35311, -9.66663, 2.07236, 0.72274
-3.33983, -9.76947, 2.08176, 0.71502
-3.32308, -9.87203, 2.10940, 0.70253
-3.30334, -9.97381, 2.12825, 0.70321
-3.27981, -10.07401, 1.99435, 0.72558
-3.25136, -10.17175, 1.82763, 0.73460
-3.21686, -10.26613, 1.72724, 0.74453
-3.17517, -10.35628, 1.61984, 0.80074
-3.12514, -10.44131, 1.45822, 0.81589
-3.06569, -10.52035, 1.26702, 0.80395
-2.99693, -10.59285, 1.10766, 0.80466
-2.92031, -10.65863, 1.01778, 0.80609
-2.83734, -10.71753, 0.94984, 0.80530
-2.74953, -10.76937, 0.90600, 0.82504
-2.65839, -10.81400, 0.87906, 0.85694
-2.56527, -10.85138, 0.81841, 0.85531
-2.47057, -10.88229, 0.77580, 0.87252
-2.37437, -10.90777, 0.75032, 0.89321
-2.27673, -10.92888, 0.72652, 0.88721
-2.17774, -10.94665, 0.73777, 0.88886
-2.07746, -10.96215, 0.76681, 0.88731
-1.97610, -10.97657, 0.81921, 0.88006
-1.87499, -10.99264, 0.88389, 0.87727
-1.77613, -11.01388, 0.89229, 0.88189
-1.68148, -11.04384, 0.89022, 0.90139
-1.59303, -11.08605, 0.88742, 0.97927
-1.51238, -11.14280, 0.86725, 1.12203
-1.43988, -11.21224, 0.87107, 1.23084
-1.37562, -11.29170, 0.86893, 1.35275
-1.31969, -11.37851, 0.85260, 1.45728
-1.27219, -11.46999, 0.84582, 1.47307
-1.23311, -11.56417, 0.84184, 1.50208
-1.20225, -11.66044, 0.84435, 1.54369
-1.17938, -11.75832, 0.84457, 1.59109
-1.16429, -11.85734, 0.82994, 1.64819
-1.15675, -11.95703, 0.82372, 1.64165
-1.15654, -12.05693, 0.82470, 1.61551
-1.16343, -12.15667, 0.83114, 1.60608
-1.17718, -12.25596, 0.84427, 1.59330
-1.19756, -12.35449, 0.83896, 1.61061
-1.22433, -12.45195, 0.86876, 1.63277
-1.25732, -12.54798, 0.92979, 1.61271
-1.29692, -12.64144, 0.93403, 1.51539
-1.34393, -12.73071, 0.93329, 1.30309
-1.39915, -12.81416, 0.94180, 1.10075
-1.46337, -12.89015, 0.94586, 0.99758
-1.53668, -12.95769, 0.94844, 0.91635
-1.61756, -13.01721, 0.95132, 0.85016
-1.70425, -13.06936, 0.95384, 0.80586
-1.79502, -13.11478, 0.96093, 0.77986
-1.88828, -13.15405, 0.98048, 0.75708
-1.98339, -13.18734, 0.98933, 0.71842
-2.08003, -13.21474, 0.98953, 0.68262
-2.17787, -13.23629, 0.99454, 0.67060
-2.27659, -13.25206, 0.99555, 0.66187
-2.37586, -13.26212, 0.98864, 0.65634
-2.47548, -13.26703, 0.98249, 0.65600
-2.57537, -13.26787, 0.98255, 0.65902
-2.67547, -13.26572, 0.97546, 0.66499
-2.77571, -13.26170, 0.97086, 0.67337
-2.87602, -13.25691, 0.97404, 0.68301
-2.97634, -13.25238, 0.97960, 0.69251
-3.07661, -13.24830, 0.98517, 0.70080
-3.17680, -13.24429, 0.98809, 0.70730
-3.27688, -13.23995, 0.98736, 0.71202
-3.37680, -13.23487, 0.98401, 0.71561
-3.47654, -13.22866, 0.97905, 0.71943
-3.57605, -13.22092, 0.97146, 0.72507
-3.67529, -13.21125, 0.96542, 0.73335
-3.77424, -13.19926, 0.96495, 0.74556
-3.87289, -13.18484, 0.95648, 0.76466
-3.97135, -13.16864, 0.94394, 0.77435
-4.06975, -13.15144, 0.93476, 0.77575
-4.16822, -13.13401, 0.92805, 0.79186
-4.26688, -13.11711, 0.92447, 0.80750
-4.36585, -13.10151, 0.92379, 0.81697
-4.46526, -13.08800, 0.92499, 0.82166
-4.56522, -13.07726, 0.92674, 0.82076
-4.66566, -13.06909, 0.92680, 0.82009
-4.76640, -13.06265, 0.92662, 0.81641
-4.86722, -13.05711, 0.93125, 0.80710
-4.96793, -13.05160, 0.94301, 0.79970
-5.06835, -13.04530, 0.94724, 0.79648
-5.16826, -13.03735, 0.95093, 0.79832
-5.26748, -13.02691, 0.97148, 0.80644
-5.36581, -13.01314, 1.00447, 0.82075
-5.46305, -12.99518, 1.01373, 0.83577
-5.55901, -12.97220, 1.02072, 0.86522
-5.65359, -12.94374, 1.05149, 0.91332
-5.74695, -12.91045, 1.05438, 0.94317
-5.83935, -12.87320, 1.06423, 0.96870
-5.93098, -12.83283, 1.09324, 1.00140
-6.02210, -12.79020, 1.11685, 1.03652
-6.11291, -12.74615, 1.13797, 1.07566
-6.20365, -12.70154, 1.15838, 1.11926
-6.29455, -12.65723, 1.18236, 1.16567
-6.38575, -12.61388, 1.21472, 1.21199
-6.47697, -12.57106, 1.25253, 1.25583
-6.56773, -12.52792, 1.30583, 1.29837
-6.65759, -12.48360, 1.34642, 1.33296
-6.74607, -12.43724, 1.34437, 1.36345
-6.83270, -12.38799, 1.38449, 1.43882
-6.91703, -12.33500, 1.41970, 1.50705
-6.99860, -12.27740, 1.41375, 1.57271
-7.07698, -12.21467, 1.41672, 1.70909
-7.15189, -12.14707, 1.41866, 1.79515
-7.22309, -12.07496, 1.43201, 1.86638
-7.29030, -11.99873, 1.45509, 1.98221
-7.35327, -11.91876, 1.45501, 2.09120
-7.41173, -11.83542, 1.45243, 2.16891
-7.46543, -11.74909, 1.45583, 2.22839
-7.51409, -11.66015, 1.45833, 2.30632
-7.55747, -11.56897, 1.45535, 2.43154
-7.59530, -11.47593, 1.45018, 2.56302
-7.62769, -11.38132, 1.44974, 2.59953
-7.65515, -11.28534, 1.44819, 2.51818
-7.67826, -11.18815, 1.42729, 2.45096
-7.69758, -11.08995, 1.41820, 2.39745
-7.71367, -10.99092, 1.41331, 2.34441
-7.72709, -10.89123, 1.38738, 2.29595
-7.73841, -10.79108, 1.36164, 2.24632
-7.74819, -10.69063, 1.35478, 2.20701
-7.75699, -10.59008, 1.35199, 2.14060
-7.76534, -10.48959, 1.33278, 2.03640
-7.77333, -10.38921, 1.31838, 2.01054
-7.78090, -10.28894, 1.31071, 1.98133
-7.78795, -10.18876, 1.30709, 1.91124
-7.79440, -10.08868, 1.30918, 1.85354
-7.80015, -9.98867, 1.31717, 1.79256
-7.80514, -9.88874, 1.32914, 1.76569
-7.80926, -9.78888, 1.34464, 1.75844
-7.81243, -9.68908, 1.36067, 1.70957
-7.81457, -9.58933, 1.36377, 1.66047
-7.81558, -9.48963, 1.36758, 1.61901
-7.81539, -9.38997, 1.37819, 1.57513
-7.81390, -9.29033, 1.38092, 1.53100
-7.81103, -9.19072, 1.37744, 1.49420
-7.80670, -9.09113, 1.37090, 1.43219
-7.80097, -8.99155, 1.36613, 1.35177
-7.79395, -8.89198, 1.36760, 1.31529
-7.78580, -8.79242, 1.36680, 1.29081
-7.77664, -8.69289, 1.36990, 1.26333
-7.76660, -8.59336, 1.38614, 1.24541
-7.75582, -8.49386, 1.41300, 1.24528
-7.74444, -8.39437, 1.44761, 1.23583
-7.73259, -8.29490, 1.48662, 1.21783
-7.72040, -8.19544, 1.52733, 1.20537
-7.70801, -8.09601, 1.56845, 1.19343
-7.69554, -7.99659, 1.60807, 1.18119
-7.68315, -7.89719, 1.66050, 1.16824
-7.67091, -7.79782, 1.71480, 1.15354
-7.65882, -7.69846, 1.71882, 1.13708
-7.64684, -7.59913, 1.76566, 1.12043
-7.63493, -7.49981, 1.82827, 1.10133
-7.62306, -7.40052, 1.83933, 1.08304
-7.61120, -7.30124, 1.91775, 1.08112
-7.59931, -7.20199, 1.98445, 1.07226
-7.58734, -7.10275, 1.99392, 1.05083
-7.57528, -7.00353, 2.02161, 1.03400
-7.56307, -6.90433, 2.12915, 1.01917
-7.55070, -6.80514, 2.14395, 1.00604
-7.53811, -6.70598, 2.05870, 0.99521
-7.52528, -6.60683, 2.03189, 0.98610
-7.51216, -6.50770, 1.94549, 0.97878
-7.49873, -6.40859, 1.88019, 0.97180
-7.48495, -6.30950, 1.85301, 0.96731
-7.47081, -6.21043, 1.75531, 0.96799
-7.45628, -6.11140, 1.72360, 0.96385
-7.44135, -6.01241, 1.67926, 0.95682
-7.42601, -5.91348, 1.58833, 0.95143
-7.41025, -5.81461, 1.58168, 0.94598
-7.39406, -5.71581, 1.52716, 0.94058
-7.37741, -5.61710, 1.43086, 0.93533
-7.36030, -5.51848, 1.35942, 0.93005
-7.34271, -5.41996, 1.29717, 0.92474
-7.32462, -5.32156, 1.24751, 0.91931
-7.30603, -5.22327, 1.21112, 0.91348
-7.28692, -5.12512, 1.18381, 0.90726
-7.26728, -5.02712, 1.16351, 0.90071
-7.24709, -4.92926, 1.14777, 0.89144
-7.22634, -4.83156, 1.13552, 0.88601
-7.20502, -4.73403, 1.12624, 0.88645
-7.18311, -4.63669, 1.11917, 0.87753
-7.16060, -4.53951, 1.11756, 0.86657
-7.13751, -4.44250, 1.11737, 0.85922
-7.11384, -4.34563, 1.11335, 0.85453
-7.08958, -4.24889, 1.11151, 0.85429
-7.06474, -4.15226, 1.11195, 0.85927
-7.03934, -4.05573, 1.11354, 0.86913
-7.01336, -3.95927, 1.11638, 0.88294
-6.98681, -3.86288, 1.12010, 0.89982
-6.95970, -3.76654, 1.12440, 0.91922
-6.93204, -3.67024, 1.12902, 0.93962
-6.90382, -3.57395, 1.13367, 0.96055
-6.87504, -3.47766, 1.13807, 0.98467
-6.84572, -3.38136, 1.14193, 0.99490
-6.81585, -3.28504, 1.14497, 0.99604
-6.78531, -3.18877, 1.14720, 1.01402
-6.75391, -3.09272, 1.14945, 1.03155
-6.72146, -2.99705, 1.15070, 1.04938
-6.68774, -2.90191, 1.15068, 1.06907
-6.65256, -2.80747, 1.15101, 1.09165
-6.61571, -2.71388, 1.15181, 1.16416
-6.57701, -2.62131, 1.15433, 1.24518
-6.53624, -2.52991, 1.15766, 1.29032
-6.49320, -2.43985, 1.15810, 1.33617
-6.44770, -2.35128, 1.15863, 1.41840
-6.39953, -2.26437, 1.16166, 1.49188
-6.34850, -2.17927, 1.16492, 1.51755
-6.29443, -2.09613, 1.16331, 1.54149
-6.23743, -2.01488, 1.16150, 1.57127
-6.17780, -1.93533, 1.16213, 1.58970
-6.11585, -1.85730, 1.16295, 1.58670
-6.05189, -1.78058, 1.16098, 1.57741
-5.98621, -1.70500, 1.16000, 1.56117
-5.91912, -1.63034, 1.16205, 1.53670
-5.85092, -1.55642, 1.16652, 1.50666
-5.78192, -1.48306, 1.17388, 1.47291
-5.71241, -1.41004, 1.18445, 1.43746
-5.64272, -1.33719, 1.19848, 1.40244
-5.57313, -1.26431, 1.21628, 1.36988
-5.50393, -1.19121, 1.23804, 1.34145
-5.43525, -1.11780, 1.26414, 1.31817
-5.36719, -1.04399, 1.29395, 1.29314
-5.29981, -0.96972, 1.32742, 1.26578
-5.23321, -0.89491, 1.36662, 1.26308
-5.16746, -0.81948, 1.40010, 1.25041
-5.10265, -0.74337, 1.45080, 1.20823
-5.03885, -0.66649, 1.54713, 1.16095
-4.97614, -0.58876, 1.61171, 1.10991
-4.91462, -0.51013, 1.66952, 1.05319
-4.85435, -0.43051, 1.72738, 1.01297
-4.79542, -0.34982, 1.73476, 1.01275
-4.73792, -0.26800, 1.78267, 0.99077
-4.68192, -0.18499, 1.87638, 0.95860
-4.62750, -0.10080, 1.95330, 0.94926
-4.57475, -0.01547, 1.98036, 0.95009
-4.52374, 0.07096, 2.03378, 0.94607
-4.47457, 0.15846, 2.16785, 0.94424
-4.42730, 0.24699, 2.30601, 0.95051
-4.38203, 0.33652, 2.27872, 0.95161
-4.33883, 0.42700, 2.18908, 0.95444
-4.29778, 0.51842, 2.12196, 0.96547
-4.25897, 0.61072, 2.07674, 0.97856
-4.22248, 0.70388, 2.03069, 0.97980
-4.18836, 0.79786, 1.99135, 0.98490
-4.15656, 0.89260, 1.94048, 1.00112
-4.12698, 0.98806, 1.86806, 1.01704
-4.09949, 1.08418, 1.82535, 1.01869
-4.07401, 1.18091, 1.79468, 1.02414
-4.05042, 1.27820, 1.76104, 1.04164
-4.02862, 1.37598, 1.73126, 1.05830
-4.00850, 1.47422, 1.70257, 1.06160
-3.98996, 1.57285, 1.67972, 1.06888
-3.97290, 1.67182, 1.65065, 1.08621
-3.95719, 1.77109, 1.60418, 1.10423
-3.94275, 1.87059, 1.57627, 1.12932
-3.92947, 1.97027, 1.55817, 1.14102
-3.91724, 2.07008, 1.53648, 1.14382
-3.90597, 2.16997, 1.51620, 1.16842
-3.89569, 2.26992, 1.49547, 1.20003
-3.88647, 2.36992, 1.47823, 1.23236
-3.87837, 2.46994, 1.45671, 1.27581
-3.87144, 2.56998, 1.41834, 1.32989
-3.86575, 2.67002, 1.39295, 1.33845
-3.86136, 2.77004, 1.37788, 1.35420
-3.85834, 2.87003, 1.36002, 1.41879
-3.85674, 2.96998, 1.34385, 1.48314
-3.85662, 3.06986, 1.33119, 1.56416
-3.85806, 3.16968, 1.31527, 1.61910
-3.86110, 3.26940, 1.29666, 1.61482
-3.86582, 3.36902, 1.28977, 1.61286
-3.87222, 3.46852, 1.28766, 1.68052
-3.88022, 3.56792, 1.28671, 1.74253
-3.88969, 3.66722, 1.28853, 1.75122
-3.90050, 3.76643, 1.29227, 1.83088
-3.91252, 3.86556, 1.29748, 1.87559
-3.92564, 3.96461, 1.30426, 1.89691
-3.93972, 4.06360, 1.31182, 1.97743
-3.95464, 4.16254, 1.31875, 2.04996
-3.97027, 4.26143, 1.33239, 2.10365
-3.98650, 4.36029, 1.34792, 2.16387
-4.00319, 4.45912, 1.35564, 2.23661
-4.02022, 4.55793, 1.36342, 2.27591
-4.03746, 4.65673, 1.37198, 2.29956
-4.05480, 4.75552, 1.37978, 2.32474
-4.07209, 4.85433, 1.38743, 2.34438
-4.08923, 4.95316, 1.39586, 2.36015
-4.10608, 5.05201, 1.39927, 2.37238
-4.12254, 5.15089, 1.39972, 2.38136
-4.13859, 5.24981, 1.40577, 2.38761
-4.15424, 5.34876, 1.41176, 2.38911
-4.16951, 5.44774, 1.41659, 2.38986
-4.18439, 5.54676, 1.42142, 2.39159
-4.19890, 5.64581, 1.42593, 2.39171
-4.21305, 5.74489, 1.43022, 2.39472
-4.22684, 5.84400, 1.43441, 2.40163
-4.24028, 5.94315, 1.43855, 2.41333
-4.25338, 6.04232, 1.44269, 2.42978
-4.26616, 6.14152, 1.44692, 2.43693
-4.27861, 6.24075, 1.45132, 2.44502
-4.29075, 6.34001, 1.45591, 2.46369
-4.30259, 6.43929, 1.46064, 2.48037
-4.31413, 6.53860, 1.46532, 2.50112
-4.32538, 6.63794, 1.46978, 2.51828
-4.33636, 6.73730, 1.47384, 2.51936
-4.34706, 6.83668, 1.47733, 2.50817
-4.35750, 6.93609, 1.48006, 2.49561
-4.36769, 7.03553, 1.48185, 2.46952
-4.37764, 7.13498, 1.48254, 2.42205
