# x_m, y_m, w_tr_right_m, w_tr_left_m
-4.38734, 7.23446, 1.48206, 2.38282
-4.39683, 7.33396, 1.48075, 2.34347
-4.40609, 7.43349, 1.47830, 2.29722
-4.41514, 7.53303, 1.47538, 2.24850
-4.42399, 7.63259, 1.47519, 2.19684
-4.43264, 7.73217, 1.47353, 2.14559
-4.44112, 7.83177, 1.46924, 2.08955
-4.44944, 7.93138, 1.46543, 2.03376
-4.45762, 8.03101, 1.46177, 2.01812
-4.46569, 8.13065, 1.45837, 1.99044
-4.47368, 8.23031, 1.45552, 1.93142
-4.48160, 8.32997, 1.45323, 1.88072
-4.48948, 8.42963, 1.45145, 1.82460
-4.49735, 8.52931, 1.45012, 1.79719
-4.50522, 8.62898, 1.44919, 1.78987
-4.51313, 8.72866, 1.44859, 1.74284
-4.52110, 8.82833, 1.44826, 1.69609
-4.52914, 8.92800, 1.44816, 1.65250
-4.53729, 9.02767, 1.44822, 1.61763
-4.54556, 9.12732, 1.44844, 1.61735
-4.55399, 9.22697, 1.44886, 1.59461
-4.56259, 9.32661, 1.44951, 1.55364
-4.57139, 9.42624, 1.45044, 1.52199
-4.58041, 9.52585, 1.45167, 1.49067
-4.58968, 9.62544, 1.45323, 1.45923
-4.59921, 9.72502, 1.45519, 1.42965
-4.60905, 9.82457, 1.45755, 1.39930
-4.61920, 9.92410, 1.46031, 1.36587
-4.62969, 10.02361, 1.46383, 1.35686
-4.64055, 10.12309, 1.46720, 1.35112
-4.65179, 10.22254, 1.47160, 1.31855
-4.66345, 10.32196, 1.48174, 1.28863
-4.67554, 10.42135, 1.49025, 1.26203
-4.68806, 10.52068, 1.49565, 1.23627
-4.70104, 10.61997, 1.50235, 1.21297
-4.71447, 10.71919, 1.50929, 1.18993
-4.72838, 10.81834, 1.51630, 1.18199
-4.74278, 10.91742, 1.52348, 1.17947
-4.75768, 11.01641, 1.53067, 1.16129
-4.77308, 11.11531, 1.53781, 1.14677
-4.78900, 11.21410, 1.54481, 1.13799
-4.80546, 11.31278, 1.55160, 1.13123
-4.82246, 11.41135, 1.55810, 1.12734
-4.84002, 11.50979, 1.56411, 1.12690
-4.85815, 11.60810, 1.56943, 1.12528
-4.87685, 11.70626, 1.57354, 1.12139
-4.89615, 11.80427, 1.57615, 1.11950
-4.91605, 11.90213, 1.57807, 1.11853
-4.93656, 11.99982, 1.57434, 1.11763
-4.95772, 12.09733, 1.56485, 1.11703
-4.97959, 12.19467, 1.55739, 1.11681
-5.00226, 12.29184, 1.55062, 1.11499
-5.02580, 12.38882, 1.54466, 1.11311
-5.05028, 12.48563, 1.54103, 1.11571
-5.07579, 12.58225, 1.54007, 1.12423
-5.10240, 12.67868, 1.54184, 1.12638
-5.13019, 12.77494, 1.54473, 1.12939
-5.15923, 12.87100, 1.54996, 1.14352
-5.18962, 12.96687, 1.56175, 1.16214
-5.22141, 13.06255, 1.56977, 1.19181
-5.25473, 13.15796, 1.57297, 1.21076
-5.28976, 13.25289, 1.57677, 1.20874
-5.32670, 13.34711, 1.57996, 1.23122
-5.36572, 13.44040, 1.58204, 1.27063
-5.40703, 13.53253, 1.58299, 1.29134
-5.45082, 13.62327, 1.58331, 1.28778
-5.49727, 13.71240, 1.58425, 1.31403
-5.54657, 13.79968, 1.58540, 1.32777
-5.59893, 13.88490, 1.58761, 1.32677
-5.65451, 13.96782, 1.59169, 1.34641
-5.71353, 14.04822, 1.59450, 1.34786
-5.77617, 14.12587, 1.59519, 1.34403
-5.84247, 14.20062, 1.59217, 1.34503
-5.91224, 14.27242, 1.58179, 1.33838
-5.98524, 14.34123, 1.56207, 1.33175
-6.06124, 14.40704, 1.54608, 1.33678
-6.14001, 14.46981, 1.53143, 1.33267
-6.22134, 14.52950, 1.49983, 1.29601
-6.30497, 14.58610, 1.46287, 1.29349
-6.39069, 14.63957, 1.43906, 1.27541
-6.47827, 14.68988, 1.42095, 1.22955
-6.56749, 14.73700, 1.38469, 1.23287
-6.65817, 14.78093, 1.36109, 1.20561
-6.75017, 14.82165, 1.33411, 1.16058
-6.84333, 14.85915, 1.29265, 1.14320
-6.93748, 14.89344, 1.27089, 1.13876
-7.03248, 14.92449, 1.25783, 1.13767
-7.12816, 14.95231, 1.23840, 1.13350
-7.22437, 14.97689, 1.21507, 1.13177
-7.32104, 14.99835, 1.20436, 1.14597
-7.41823, 15.01700, 1.19914, 1.14736
-7.51598, 15.03316, 1.19002, 1.15323
-7.61436, 15.04715, 1.17710, 1.17990
-7.71342, 15.05928, 1.16879, 1.18239
-7.81324, 15.06989, 1.16189, 1.19957
-7.91385, 15.07929, 1.15425, 1.24555
-8.01534, 15.08781, 1.14676, 1.29950
-8.11774, 15.09575, 1.13882, 1.36294
-8.22094, 15.10303, 1.13222, 1.45623
-8.32448, 15.10874, 1.12404, 1.52050
-8.42785, 15.11192, 1.11207, 1.51889
-8.53055, 15.11159, 1.10532, 1.60022
-8.63209, 15.10677, 1.10008, 1.65739
-8.73196, 15.09650, 1.09472, 1.65056
-8.82965, 15.07979, 1.09597, 1.65922
-8.92468, 15.05567, 1.11076, 1.61194
-9.01653, 15.02317, 1.14157, 1.57696
-9.10475, 14.98144, 1.20350, 1.59026
-9.18920, 14.93085, 1.29798, 1.58992
-9.26996, 14.87249, 1.35036, 1.58584
-9.34711, 14.80745, 1.38199, 1.58288
-9.42072, 14.73683, 1.41773, 1.57873
-9.49087, 14.66171, 1.44082, 1.57550
-9.55763, 14.58319, 1.50855, 1.57657
-9.62108, 14.50236, 1.57672, 1.57292
-9.68128, 14.42008, 1.61912, 1.56407
-9.73834, 14.33650, 1.69619, 1.56340
-9.79233, 14.25162, 1.74540, 1.55460
-9.84333, 14.16547, 1.78121, 1.54273
-9.89144, 14.07806, 1.84026, 1.54176
-9.93674, 13.98941, 1.88154, 1.54605
-9.97930, 13.89951, 1.86144, 1.53349
-10.01923, 13.80841, 1.81297, 1.50503
-10.05660, 13.71610, 1.78495, 1.48320
-10.09148, 13.62266, 1.75911, 1.48214
-10.12395, 13.52819, 1.72342, 1.46189
-10.15407, 13.43277, 1.69203, 1.43938
-10.18192, 13.33650, 1.68044, 1.44007
-10.20757, 13.23946, 1.67183, 1.40886
-10.23107, 13.14174, 1.65018, 1.39490
-10.25252, 13.04344, 1.62381, 1.39354
-10.27197, 12.94465, 1.60826, 1.35700
-10.28950, 12.84546, 1.59229, 1.32310
-10.30517, 12.74596, 1.57837, 1.28961
-10.31905, 12.64623, 1.56109, 1.26543
-10.33123, 12.54638, 1.53374, 1.26485
-10.34175, 12.44648, 1.51946, 1.24253
-10.35073, 12.34661, 1.51303, 1.20549
-10.35831, 12.24676, 1.50580, 1.18464
-10.36464, 12.14692, 1.50041, 1.18651
-10.36988, 12.04710, 1.49541, 1.16750
-10.37419, 11.94726, 1.49176, 1.13779
-10.37772, 11.84742, 1.48586, 1.11648
-10.38064, 11.74755, 1.47168, 1.09688
-10.38309, 11.64766, 1.45928, 1.08040
-10.38523, 11.54773, 1.44751, 1.06602
-10.38722, 11.44775, 1.43156, 1.05615
-10.38922, 11.34772, 1.41286, 1.05564
-10.39137, 11.24763, 1.39199, 1.04975
-10.39384, 11.14747, 1.36964, 1.04064
-10.39659, 11.04724, 1.34681, 1.03655
-10.39943, 10.94697, 1.32463, 1.03455
-10.40214, 10.84668, 1.30430, 1.03426
-10.40453, 10.74640, 1.28651, 1.03573
-10.40639, 10.64614, 1.27136, 1.03803
-10.40752, 10.54594, 1.25848, 1.03943
-10.40770, 10.44581, 1.24758, 1.03954
-10.40673, 10.34578, 1.23847, 1.03926
-10.40441, 10.24587, 1.23075, 1.03950
-10.40052, 10.14611, 1.22384, 1.04002
-10.39488, 10.04651, 1.21942, 1.04086
-10.38726, 9.94710, 1.21206, 1.04014
-10.37747, 9.84791, 1.19784, 1.03610
-10.36545, 9.74893, 1.18893, 1.03154
-10.35141, 9.65016, 1.18286, 1.03117
-10.33554, 9.55158, 1.17657, 1.03083
-10.31805, 9.45315, 1.17182, 1.02378
-10.29916, 9.35488, 1.16831, 1.01816
-10.27907, 9.25674, 1.16812, 1.01487
-10.25799, 9.15870, 1.17116, 1.01365
-10.23613, 9.06076, 1.17447, 1.01510
-10.21370, 8.96289, 1.17777, 1.01372
-10.19089, 8.86508, 1.18031, 1.01230
-10.16776, 8.76734, 1.18122, 1.01428
-10.14416, 8.66974, 1.18001, 1.01820
-10.11995, 8.57233, 1.17602, 1.02333
-10.09500, 8.47519, 1.16920, 1.03201
-10.06916, 8.37836, 1.16025, 1.04002
-10.04230, 8.28191, 1.15053, 1.03879
-10.01427, 8.18590, 1.14164, 1.04209
-9.98492, 8.09040, 1.13382, 1.05257
-9.95413, 7.99546, 1.13000, 1.06168
-9.92175, 7.90114, 1.13547, 1.06351
-9.88764, 7.80751, 1.14386, 1.06817
-9.85167, 7.71463, 1.15315, 1.07668
-9.81385, 7.62245, 1.16465, 1.08533
-9.77434, 7.53087, 1.17668, 1.09559
-9.73330, 7.43976, 1.18819, 1.09782
-9.69088, 7.34900, 1.19807, 1.09696
-9.64725, 7.25848, 1.20532, 1.10246
-9.60257, 7.16807, 1.20925, 1.10682
-9.55715, 7.07768, 1.20688, 1.10973
-9.51154, 6.98719, 1.20345, 1.11312
-9.46628, 6.89652, 1.20377, 1.11854
-9.42189, 6.80556, 1.19739, 1.12811
-9.37894, 6.71422, 1.18769, 1.14279
-9.33796, 6.62241, 1.17437, 1.16659
-9.29949, 6.53003, 1.15853, 1.19963
-9.26408, 6.43698, 1.15972, 1.23241
-9.23227, 6.34316, 1.14660, 1.30720
-9.20460, 6.24849, 1.12516, 1.39713
-9.18162, 6.15286, 1.12826, 1.43429
-9.16357, 6.05622, 1.09804, 1.49481
-9.15010, 5.95867, 1.07725, 1.55205
-9.14074, 5.86030, 1.07715, 1.57621
-9.13505, 5.76120, 1.03608, 1.60545
-9.13258, 5.66146, 0.99057, 1.66232
-9.13286, 5.56119, 0.95105, 1.71277
-9.13545, 5.46047, 0.91085, 1.73672
-9.13989, 5.35941, 0.87342, 1.76210
-9.14573, 5.25809, 0.83879, 1.78549
-9.15252, 5.15662, 0.80692, 1.80448
-9.15981, 5.05508, 0.77816, 1.82061
-9.16713, 4.95358, 0.75263, 1.83338
-9.17405, 4.85221, 0.73057, 1.84277
-9.18017, 4.75105, 0.71202, 1.84903
-9.18556, 4.65012, 0.69675, 1.85247
-9.19039, 4.54941, 0.68442, 1.85367
-9.19485, 4.44891, 0.67489, 1.85408
-9.19911, 4.34862, 0.66803, 1.85346
-9.20335, 4.24853, 0.66372, 1.85090
-9.20777, 4.14863, 0.66192, 1.84703
-9.21254, 4.04892, 0.66208, 1.84201
-9.21783, 3.94939, 0.66514, 1.83516
-9.22385, 3.85004, 0.66994, 1.82700
-9.23076, 3.75085, 0.67014, 1.81938
-9.23874, 3.65182, 0.67205, 1.80039
-9.24799, 3.55295, 0.67839, 1.77481
-9.25867, 3.45422, 0.68552, 1.75733
-9.27097, 3.35564, 0.69398, 1.73847
-9.28490, 3.25718, 0.70396, 1.71774
-9.30027, 3.15883, 0.71547, 1.69748
-9.31693, 3.06058, 0.72879, 1.67764
-9.33470, 2.96241, 0.74416, 1.65896
-9.35342, 2.86429, 0.76165, 1.64099
-9.37290, 2.76621, 0.78119, 1.62387
-9.39298, 2.66816, 0.80262, 1.60703
-9.41348, 2.57012, 0.82577, 1.58598
-9.43423, 2.47206, 0.85049, 1.57663
-9.45507, 2.37398, 0.87662, 1.57630
-9.47581, 2.27585, 0.90400, 1.55612
-9.49629, 2.17765, 0.93249, 1.53101
-9.51634, 2.07938, 0.96193, 1.50533
-9.53578, 1.98101, 0.99254, 1.47368
-9.55444, 1.88252, 1.02473, 1.43570
-9.57216, 1.78390, 1.05813, 1.39403
-9.58875, 1.68513, 1.09532, 1.33447
-9.60418, 1.58620, 1.13328, 1.27602
-9.61847, 1.48713, 1.16822, 1.27547
-9.63166, 1.38793, 1.24247, 1.23878
-9.64380, 1.28861, 1.32293, 1.15912
-9.65493, 1.18917, 1.36419, 1.09119
-9.66509, 1.08962, 1.40918, 1.02469
-9.67432, 0.98998, 1.44951, 0.96183
-9.68267, 0.89026, 1.50205, 0.90783
-9.69016, 0.79045, 1.57869, 0.86287
-9.69685, 0.69059, 1.61811, 0.82622
-9.70278, 0.59066, 1.64146, 0.81616
-9.70798, 0.49069, 1.66679, 0.81641
-9.71250, 0.39068, 1.68449, 0.79971
-9.71637, 0.29065, 1.69754, 0.79825
-9.71965, 0.19060, 1.69175, 0.81437
-9.72237, 0.09053, 1.66474, 0.83882
-9.72457, -0.00953, 1.62903, 0.87030
-9.72629, -0.10958, 1.58278, 0.91136
-9.72759, -0.20962, 1.52562, 0.92851
-9.72852, -0.30965, 1.46813, 0.93006
-9.72912, -0.40968, 1.41212, 0.96501
-9.72945, -0.50970, 1.31456, 1.00431
-9.72955, -0.60971, 1.23456, 1.04132
-9.72947, -0.70972, 1.20662, 1.08238
-9.72927, -0.80972, 1.17633, 1.12573
-9.72900, -0.90971, 1.14767, 1.17175
-9.72870, -1.00970, 1.12296, 1.21907
-9.72843, -1.10969, 1.09792, 1.26514
-9.72823, -1.20967, 1.07203, 1.30762
-9.72815, -1.30965, 1.04501, 1.34418
-9.72826, -1.40962, 1.01722, 1.37227
-9.72859, -1.50960, 0.98942, 1.39055
-9.72919, -1.60957, 0.96221, 1.39990
-9.73012, -1.70954, 0.93597, 1.40165
-9.73142, -1.80951, 0.91198, 1.39804
-9.73315, -1.90947, 0.89001, 1.38973
-9.73529, -2.00944, 0.86913, 1.37669
-9.73782, -2.10941, 0.86301, 1.37300
-9.74074, -2.20937, 0.86095, 1.37081
-9.74400, -2.30933, 0.84625, 1.35584
-9.74761, -2.40928, 0.83524, 1.34221
-9.75153, -2.50922, 0.82826, 1.33193
-9.75574, -2.60916, 0.82261, 1.32373
-9.76023, -2.70909, 0.81882, 1.31803
-9.76497, -2.80902, 0.81617, 1.31429
-9.76994, -2.90893, 0.81415, 1.31210
-9.77513, -3.00883, 0.81230, 1.31112
-9.78051, -3.10872, 0.81011, 1.31098
-9.78607, -3.20859, 0.80710, 1.31136
-9.79177, -3.30845, 0.80272, 1.31165
-9.79761, -3.40829, 0.79672, 1.31134
-9.80356, -3.50812, 0.78932, 1.31027
-9.80960, -3.60793, 0.78101, 1.30869
-9.81571, -3.70772, 0.77225, 1.30647
-9.82187, -3.80750, 0.76352, 1.30331
-9.82806, -3.90725, 0.75528, 1.29901
-9.83428, -4.00698, 0.74797, 1.29345
-9.84059, -4.10670, 0.74200, 1.28624
-9.84704, -4.20640, 0.73775, 1.27762
-9.85368, -4.30609, 0.73546, 1.26764
-9.86056, -4.40577, 0.73504, 1.25264
-9.86775, -4.50544, 0.73631, 1.24437
-9.87530, -4.60512, 0.73911, 1.24417
-9.88326, -4.70479, 0.74326, 1.22852
-9.89168, -4.80447, 0.74862, 1.20796
-9.90063, -4.90416, 0.75498, 1.18847
-9.91015, -5.00386, 0.76222, 1.16781
-9.92030, -5.10357, 0.77025, 1.14759
-9.93113, -5.20329, 0.77834, 1.12861
-9.94272, -5.30302, 0.78784, 1.11156
-9.95514, -5.40269, 0.79693, 1.09736
-9.96846, -5.50227, 0.79748, 1.08686
-9.98278, -5.60172, 0.80076, 1.08058
-9.99816, -5.70097, 0.80956, 1.07839
-10.01470, -5.79999, 0.81670, 1.07968
-10.03246, -5.89872, 0.82349, 1.08393
-10.05154, -5.99712, 0.83000, 1.09060
-10.07200, -6.09515, 0.83580, 1.09915
-10.09394, -6.19276, 0.84090, 1.10904
-10.11742, -6.28989, 0.84509, 1.11973
-10.14253, -6.38650, 0.84850, 1.13066
-10.16936, -6.48255, 0.85046, 1.14130
-10.19797, -6.57799, 0.85006, 1.15112
-10.22844, -6.67277, 0.84840, 1.15975
-10.26067, -6.76693, 0.84568, 1.16737
-10.29446, -6.86056, 0.84183, 1.17433
-10.32959, -6.95372, 0.83709, 1.18091
-10.36586, -7.04651, 0.83157, 1.18742
-10.40306, -7.13901, 0.82538, 1.19418
-10.44099, -7.23130, 0.81864, 1.20145
-10.47944, -7.32346, 0.81148, 1.20953
-10.51820, -7.41558, 0.80400, 1.21892
-10.55706, -7.50773, 0.79632, 1.22915
-10.59582, -7.60000, 0.78857, 1.24099
-10.63427, -7.69247, 0.78084, 1.25461
-10.67220, -7.78522, 0.77345, 1.25752
-10.70941, -7.87834, 0.76689, 1.25807
-10.74568, -7.97191, 0.76174, 1.26748
-10.78082, -8.06601, 0.75854, 1.27451
-10.81461, -8.16072, 0.75786, 1.27789
-10.84685, -8.25612, 0.76025, 1.27882
-10.87732, -8.35230, 0.76626, 1.27706
-10.90603, -8.44925, 0.77637, 1.27171
-10.93341, -8.54676, 0.79078, 1.26278
-10.95999, -8.64458, 0.80970, 1.25044
-10.98628, -8.74247, 0.83325, 1.23496
-11.01282, -8.84017, 0.86143, 1.21719
-11.04011, -8.93745, 0.89532, 1.19808
-11.06868, -9.03406, 0.93284, 1.17860
-11.09905, -9.12976, 0.97503, 1.15970
-11.13174, -9.22429, 1.03072, 1.14230
-11.16726, -9.31741, 1.05218, 1.12758
-11.20614, -9.40888, 1.05895, 1.11602
-11.24890, -9.49845, 1.11204, 1.10865
-11.29606, -9.58588, 1.12374, 1.10910
-11.34814, -9.67091, 1.14259, 1.11220
-11.40555, -9.75329, 1.19034, 1.13009
-11.46816, -9.83265, 1.19313, 1.17931
-11.53565, -9.90857, 1.18783, 1.21476
-11.60767, -9.98065, 1.21007, 1.26577
-11.68391, -10.04849, 1.24504, 1.36614
-11.76403, -10.11167, 1.24797, 1.47937
-11.84770, -10.16979, 1.24417, 1.54258
-11.93460, -10.22244, 1.25848, 1.61649
-12.02439, -10.26922, 1.28121, 1.72880
-12.11674, -10.30971, 1.27974, 1.78578
-12.21133, -10.34364, 1.27448, 1.88546
-12.30784, -10.37116, 1.27428, 2.00361
-12.40597, -10.39254, 1.27437, 2.08133
-12.50541, -10.40803, 1.27675, 2.18074
-12.60584, -10.41790, 1.27982, 2.24490
-12.70695, -10.42240, 1.28156, 2.27738
-12.80844, -10.42181, 1.28025, 2.39498
-12.90998, -10.41638, 1.27842, 2.70569
-13.01129, -10.40637, 1.30125, 2.92704
-13.11200, -10.39183, 1.32250, 3.00650
-13.21177, -10.37262, 1.32149, 3.05357
-13.31021, -10.34855, 1.37298, 2.91067
-13.40696, -10.31946, 1.40563, 2.74019
-13.50166, -10.28517, 1.39601, 2.63214
-13.59392, -10.24553, 1.39812, 2.51290
-13.68339, -10.20034, 1.40155, 2.39729
-13.76969, -10.14945, 1.40377, 2.28871
-13.85247, -10.09274, 1.40751, 2.18437
-13.93154, -10.03048, 1.41165, 2.08603
-14.00676, -9.96312, 1.41408, 1.99342
-14.07799, -9.89108, 1.42676, 1.90766
-14.14510, -9.81481, 1.44361, 1.82703
-14.20794, -9.73475, 1.44225, 1.75162
-14.26639, -9.65135, 1.44049, 1.69356
-14.32030, -9.56503, 1.44366, 1.60369
-14.36954, -9.47624, 1.44685, 1.49299
-14.41397, -9.38542, 1.44732, 1.44510
-14.45352, -9.29297, 1.44539, 1.36802
-14.48840, -9.19908, 1.44650, 1.29416
-14.51895, -9.10388, 1.44802, 1.26194
-14.54547, -9.00750, 1.43900, 1.19992
-14.56828, -8.91006, 1.43682, 1.15752
-14.58770, -8.81171, 1.43586, 1.13892
-14.60405, -8.71256, 1.42437, 1.11658
-14.61764, -8.61275, 1.41412, 1.09770
-14.62879, -8.51240, 1.41184, 1.08176
-14.63782, -8.41165, 1.40911, 1.06746
-14.64505, -8.31062, 1.39803, 1.05503
-14.65079, -8.20945, 1.38820, 1.04403
-14.65536, -8.10826, 1.37956, 1.03426
-14.65908, -8.00719, 1.37054, 1.02554
-14.66213, -7.90629, 1.36158, 1.01777
-14.66456, -7.80557, 1.35290, 1.01106
-14.66639, -7.70501, 1.34265, 1.00551
-14.66765, -7.60459, 1.33582, 1.00119
-14.66836, -7.50432, 1.33593, 0.99822
-14.66855, -7.40417, 1.32864, 0.99674
-14.66825, -7.30413, 1.31821, 0.99659
-14.66748, -7.20419, 1.31002, 0.99839
-14.66627, -7.10433, 1.30203, 1.00186
-14.66465, -7.00456, 1.29474, 1.00282
-14.66264, -6.90484, 1.28838, 1.00420
-14.66027, -6.80518, 1.28292, 1.00844
-14.65757, -6.70556, 1.27836, 1.01364
-14.65455, -6.60596, 1.27459, 1.01992
-14.65126, -6.50637, 1.27153, 1.02730
-14.64772, -6.40679, 1.26910, 1.03554
-14.64394, -6.30720, 1.26720, 1.04456
-14.63997, -6.20759, 1.26575, 1.05438
-14.63581, -6.10794, 1.26465, 1.06430
-14.63150, -6.00825, 1.26381, 1.07519
-14.62704, -5.90853, 1.26312, 1.08756
-14.62243, -5.80878, 1.26249, 1.09045
-14.61770, -5.70900, 1.26182, 1.09228
-14.61284, -5.60919, 1.26103, 1.10303
-14.60786, -5.50935, 1.26003, 1.11300
-14.60278, -5.40949, 1.25874, 1.12238
-14.59761, -5.30961, 1.25708, 1.13204
-14.59235, -5.20970, 1.25496, 1.14135
-14.58701, -5.10978, 1.25229, 1.15040
-14.58161, -5.00985, 1.24899, 1.15873
-14.57615, -4.90990, 1.24498, 1.16722
-14.57064, -4.80994, 1.24017, 1.17475
-14.56509, -4.70997, 1.23447, 1.17584
-14.55951, -4.61000, 1.22780, 1.17779
-14.55392, -4.51001, 1.22009, 1.18353
-14.54831, -4.41003, 1.21123, 1.18730
