# s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
0.0000000,1.2908800,-4.3119209,-2.9431883,0.1116372,4.0000000,0.0000000
0.0998604,1.3128974,-4.4182549,-2.9319189,0.0967168,4.0000000,0.0000000
0.1997208,1.3358356,-4.5234605,-2.9221148,0.0859561,4.0000000,0.0000000
0.2995811,1.3592477,-4.6262886,-2.9134719,0.0783971,4.0000000,0.0000000
0.3994415,1.3826868,-4.7254899,-2.9057494,0.0735116,4.0000000,-6.5443577
0.4993019,1.4057063,-4.8198153,-2.8987468,0.0711352,3.8331392,-10.9526417
0.5991623,1.4278591,-4.9080158,-2.8922835,0.0715249,3.5363097,-10.7421683
0.6990226,1.4506755,-4.9963882,-2.8850678,0.1214117,3.2187035,-8.0019233
0.7988830,1.4798846,-5.1025686,-2.8550753,0.4563024,2.9600510,-5.1996448
0.8987434,1.5103511,-5.1958575,-2.7897715,0.8804844,2.7791051,-3.9445965
0.9986038,1.5462931,-5.2813353,-2.6929176,1.1614561,2.6335541,-3.5787078
1.0984641,1.5919289,-5.3640821,-2.5832794,1.1001622,2.4941662,-4.7879862
1.1983245,1.6505085,-5.4476462,-2.4777975,1.0517319,2.2944727,-6.4623917
1.2981849,1.7213847,-5.5277245,-2.3503299,1.3926988,1.9934722,-5.5822895
1.3980453,1.8013378,-5.5944187,-2.1670883,2.2447143,1.6908673,-3.2896892
1.4979056,1.8868864,-5.6373944,-1.8781254,3.9556128,1.4839181,0.0000000
1.5977660,1.9738114,-5.6464147,-1.4446556,5.4495592,1.4839181,0.0000000
1.6976264,2.0525125,-5.6199149,-1.0770122,3.3747994,1.4839181,4.5686480
1.7974868,2.1282165,-5.5653175,-0.8373507,1.9299331,1.7647852,5.9892875
1.8973471,2.1989695,-5.4897127,-0.6793101,1.2183092,2.0762109,6.7482934
1.9972075,2.2628174,-5.4001902,-0.5655999,0.8962785,2.3787446,6.9284743
2.0970679,2.3175621,-5.3043162,-0.4739335,0.7968261,2.6537118,6.3886024
2.1969283,2.3583918,-5.2163991,-0.3953857,0.8107308,2.8841156,5.2562417
2.2967886,2.3918190,-5.1268706,-0.3202952,0.7482280,3.0607030,4.9906730
2.3966490,2.4190509,-5.0342572,-0.2536596,0.6247148,3.2194167,5.5250534
2.4965094,2.4412948,-4.9370853,-0.1989711,0.4712510,3.3864601,6.5956409
2.5963698,2.4597579,-4.8338816,-0.1577541,0.3186752,3.5756675,7.0000000
2.6962301,2.4741838,-4.7342490,-0.1315235,0.2207868,3.7660913,7.0000000
2.7960905,2.4853711,-4.6430061,-0.1130463,0.1836226,3.9473394,2.0954822
2.8959509,2.4953960,-4.5476108,-0.0967841,0.1570768,4.0000000,0.0000000
2.9958113,2.5042549,-4.4487056,-0.0821925,0.1379447,4.0000000,0.0000000
3.0956716,2.5119439,-4.3469332,-0.0688569,0.1242040,4.0000000,0.0000000
3.1955320,2.5184595,-4.2429362,-0.0564500,0.1145601,4.0000000,0.0000000
3.2953924,2.5237979,-4.1373573,-0.0447029,0.1081898,4.0000000,0.0000000
3.3952528,2.5279048,-4.0323760,-0.0336281,0.0982777,4.0000000,0.0000000
3.4951131,2.5308446,-3.9314290,-0.0250441,0.0719050,4.0000000,0.0000000
3.5949735,2.5330520,-3.8303893,-0.0190742,0.0463208,4.0000000,0.0000000
3.6948339,2.5347836,-3.7295109,-0.0156784,0.0209751,4.0000000,0.0000000
3.7946943,2.5362958,-3.6290476,-0.0148542,-0.0046946,4.0000000,0.0000000
3.8945546,2.5378453,-3.5292536,-0.0166376,-0.0312837,4.0000000,0.0000000
3.9944150,2.5396884,-3.4303826,-0.0211053,-0.0594443,4.0000000,0.0000000
4.0942754,2.5420817,-3.3326888,-0.0283778,-0.0899131,4.0000000,0.0000000
4.1941358,2.5454508,-3.2314681,-0.0381589,-0.0927735,4.0000000,0.0000000
4.2939961,2.5498179,-3.1291791,-0.0469273,-0.0781750,4.0000000,0.0000000
4.3938565,2.5549271,-3.0283080,-0.0540136,-0.0618391,4.0000000,0.0000000
4.4937169,2.5605953,-2.9286410,-0.0593084,-0.0439722,4.0000000,0.0000000
4.5935773,2.5666391,-2.8299641,-0.0627202,-0.0248330,4.0000000,0.0000000
4.6934376,2.5728753,-2.7320634,-0.0641777,-0.0047261,4.0000000,0.0000000
4.7932980,2.5791207,-2.6347249,-0.0636321,0.0160047,4.0000000,0.0000000
4.8931584,2.5852959,-2.5359589,-0.0607693,0.0447749,4.0000000,0.0000000
4.9930188,2.5910828,-2.4362397,-0.0545955,0.0788762,4.0000000,0.0000000
5.0928791,2.5960764,-2.3366408,-0.0450282,0.1129819,4.0000000,0.0000000
5.1927395,2.5999455,-2.2370630,-0.0320812,0.1467796,4.0000000,0.0000000
5.2925999,2.6023588,-2.1374069,-0.0157908,0.1799023,4.0000000,0.0000000
5.3924603,2.6029849,-2.0375732,0.0037802,0.2119211,4.0000000,0.0000000
5.4923206,2.6014926,-1.9374624,0.0265381,0.2423451,4.0000000,0.0000000
5.5921810,2.5976277,-1.8383441,0.0517676,0.2648442,4.0000000,0.0000000
5.6920414,2.5911609,-1.7393713,0.0790689,0.2857287,4.0000000,0.0000000
5.7919018,2.5818547,-1.6402801,0.1085672,0.3070770,4.0000000,0.0000000
5.8917621,2.5694826,-1.5412225,0.1403047,0.3287809,4.0000000,0.0000000
5.9916225,2.5538179,-1.4423501,0.1743143,0.3506621,4.0000000,0.0000000
6.0914829,2.5346343,-1.3438146,0.2106146,0.3724652,4.0000000,0.0000000
6.1913433,2.5117052,-1.2457677,0.2492038,0.3938523,4.0000000,0.0000000
6.2912036,2.4843468,-1.1467461,0.2898984,0.3953698,4.0000000,0.0000000
6.3910640,2.4528743,-1.0486058,0.3308556,0.4010382,4.0000000,-0.6022190
6.4909244,2.4176150,-0.9524939,0.3726407,0.4170377,3.9849372,-5.3739498
6.5907848,2.3787927,-0.8591475,0.4160899,0.4445872,3.8479131,-5.3231728
6.6906451,2.3366309,-0.7693037,0.4621310,0.4858246,3.7071940,-5.0743090
6.7905055,2.2913533,-0.6836996,0.5118361,0.5440516,3.5678904,-4.6328914
6.8903659,2.2431834,-0.6030724,0.5664840,0.6240902,3.4357761,-4.2096537
6.9902263,2.1807763,-0.5123151,0.6398408,0.7105515,3.3111633,-3.6789074
7.0900866,2.1145472,-0.4302524,0.7200251,0.8134767,3.1982883,-3.0053801
7.1899470,2.0449360,-0.3574421,0.8078790,0.9341360,3.1030326,-2.1400370
7.2898074,1.9722486,-0.2942302,0.9043490,1.0715718,3.0333812,-1.0105560
7.3896678,1.8967906,-0.2409627,1.0101715,1.2211073,2.9999288,0.0000000
7.4895281,1.8160859,-0.1966548,1.1290775,1.3333966,2.9999288,0.0000000
7.5893885,1.7283966,-0.1617353,1.2537601,1.2817838,2.9999288,0.4644932
7.6892489,1.6363392,-0.1373990,1.3680463,1.1012345,3.0153510,1.9871996
7.7891093,1.5387264,-0.1224152,1.4648545,0.8556314,3.0804588,3.8807195
7.8889697,1.4343711,-0.1155536,1.5411110,0.6088600,3.2037926,5.7504862
7.9888300,1.3302616,-0.1153817,1.5936763,0.4041507,3.3782804,7.0000000
8.0886904,1.2414315,-0.1188059,1.6228410,0.2598869,3.5792211,7.0000000
8.1885508,1.1480958,-0.1246320,1.6417092,0.1491526,3.7694653,7.0000000
8.2884112,1.0505535,-0.1321271,1.6518418,0.0618443,3.9505587,1.9681779
8.3882715,0.9491037,-0.1405586,1.6543864,-0.0091656,4.0000000,0.0000000
8.4881319,0.8440455,-0.1491936,1.6501741,-0.0688784,4.0000000,0.0000000
8.5879923,0.7356779,-0.1572992,1.6397963,-0.1208058,4.0000000,0.0000000
8.6878527,0.6304871,-0.1638171,1.6250930,-0.1435066,4.0000000,0.0000000
8.7877130,0.5331050,-0.1684515,1.6118471,-0.1288058,4.0000000,0.0000000
8.8875734,0.4341925,-0.1719032,1.5997052,-0.1170091,4.0000000,0.0000000
8.9874338,0.3341425,-0.1742269,1.5884866,-0.1075579,4.0000000,0.0000000
9.0872942,0.2333484,-0.1754771,1.5780384,-0.1000439,4.0000000,0.0000000
9.1871545,0.1322032,-0.1757086,1.5682293,-0.0941715,4.0000000,0.0000000
9.2870149,0.0311000,-0.1749758,1.5589436,-0.0897334,4.0000000,0.0000000
9.3868753,-0.0695680,-0.1733336,1.5500775,-0.0865942,4.0000000,0.0000000
9.4867357,-0.1723471,-0.1707527,1.5415019,-0.0727542,4.0000000,0.0000000
9.5865960,-0.2795296,-0.1672649,1.5357102,-0.0348249,4.0000000,0.0000000
9.6864564,-0.3848605,-0.1634477,1.5341497,0.0059726,4.0000000,0.0000000
9.7863168,-0.4879184,-0.1597789,1.5370568,0.0515841,4.0000000,0.0000000
9.8861772,-0.5882819,-0.1567363,1.5448081,0.1045414,4.0000000,0.0000000
9.9860375,-0.6855298,-0.1547978,1.5579534,0.1682526,4.0000000,-5.9415177
10.0858979,-0.7792406,-0.1544411,1.5772626,0.2474271,3.8488122,-7.3463465
10.1857583,-0.8689930,-0.1561443,1.6037890,0.3486892,3.6532366,-6.4995422
10.2856187,-0.9819681,-0.1623310,1.6492058,0.4565436,3.4710293,-5.5595301
10.3854790,-1.0889277,-0.1736224,1.7051106,0.5888327,3.3072180,-4.4898413
10.4853394,-1.1882639,-0.1903160,1.7721446,0.7479510,3.1687500,-3.2697083
10.5851998,-1.2802127,-0.2127696,1.8513411,0.9299468,3.0639758,-1.8897550
10.6850602,-1.3650101,-0.2413410,1.9431052,1.1220485,3.0017536,-0.5308689
10.7849205,-1.4495166,-0.2798333,2.0559130,1.2880153,2.9840407,0.0000000
10.8847809,-1.5329252,-0.3309300,2.1859382,1.3476334,2.9840407,0.0000000
10.9846413,-1.6084791,-0.3920305,2.3145426,1.2767020,2.9840407,0.6316087
11.0845017,-1.6773228,-0.4635661,2.4332783,1.1018409,3.0051030,2.0496665
11.1843620,-1.7406011,-0.5459686,2.5362926,0.8792348,3.0724591,3.7000186
11.2842224,-1.7899229,-0.6233100,2.6090332,0.7160401,3.1904507,4.7114455
11.3840828,-1.8349570,-0.7055429,2.6701990,0.5946937,3.3346588,5.3870363
11.4839432,-1.8771205,-0.7942170,2.7237593,0.5008546,3.4922560,5.8916519
11.5838035,-1.9163827,-0.8887843,2.7711463,0.4282029,3.6568480,6.2738405
11.6836639,-1.9527128,-0.9886972,2.8135320,0.3718126,3.8243370,6.5620357
11.7835243,-1.9851340,-1.0902398,2.8507663,0.3268844,3.9920080,0.3198064
11.8833847,-2.0111901,-1.1822841,2.8800497,0.2867873,4.0000000,0.0000000
11.9832450,-2.0351826,-1.2769969,2.9064005,0.2537544,4.0000000,0.0000000
12.0831054,-2.0571826,-1.3739888,2.9302330,0.2264187,4.0000000,0.0000000
12.1829658,-2.0772616,-1.4728702,2.9518957,0.2037089,4.0000000,0.0000000
12.2828262,-2.0954909,-1.5732517,2.9716831,0.1847860,4.0000000,0.0000000
12.3826865,-2.1119418,-1.6747437,2.9898454,0.1689935,4.0000000,0.0000000
12.4825469,-2.1263873,-1.7747677,3.0062950,0.1577333,4.0000000,0.0000000
12.5824073,-2.1390032,-1.8730827,3.0214978,0.1490310,4.0000000,0.0000000
12.6822677,-2.1501952,-1.9718537,3.0358823,0.1404015,4.0000000,0.0000000
12.7821280,-2.1600346,-2.0710636,3.0494534,0.1318665,4.0000000,0.0000000
12.8819884,-2.1685926,-2.1706951,3.0622176,0.1234433,4.0000000,0.0000000
12.9818488,-2.1759408,-2.2707309,3.0741822,0.1151447,4.0000000,0.0000000
13.0817092,-2.1821504,-2.3711539,3.0853554,0.1069800,4.0000000,0.0000000
13.1815695,-2.1872527,-2.4710761,3.0956592,0.0990140,4.0000000,0.0000000
13.2814299,-2.1913435,-2.5704633,3.1051251,0.0913579,4.0000000,0.0000000
13.3812903,-2.1945371,-2.6701134,3.1138629,0.0839658,4.0000000,0.0000000
13.4811507,-2.1968998,-2.7699691,3.1218904,0.0768082,4.0000000,0.0000000
13.5810110,-2.1984978,-2.8699732,3.1292231,0.0698556,4.0000000,0.0000000
13.6808714,-2.1993974,-2.9700683,3.1358751,0.0630786,4.0000000,0.0000000
13.7807318,-2.1996648,-3.0701971,-3.1413273,0.0564475,4.0000000,0.0000000
13.8805922,-2.1993663,-3.1702864,-3.1359999,0.0501593,4.0000000,0.0000000
13.9804525,-2.1985660,-3.2702924,-3.1312788,0.0442503,4.0000000,0.0000000
14.0803129,-2.1973239,-3.3702388,-3.1271518,0.0383246,4.0000000,0.0000000
14.1801733,-2.1957000,-3.4701247,-3.1236198,0.0323832,4.0000000,0.0000000
14.2800337,-2.1937541,-3.5699496,-3.1206837,0.0264267,4.0000000,0.0000000
14.3798940,-2.1915462,-3.6697127,-3.1183445,0.0204548,4.0000000,0.0000000
14.4797544,-2.1891361,-3.7694133,-3.1166030,0.0144669,4.0000000,0.0000000
14.5796148,-2.1865810,-3.8691496,-3.1154468,0.0093963,4.0000000,0.0000000
14.6794752,-2.1839244,-3.9690983,-3.1146319,0.0069017,4.0000000,0.0000000
14.7793355,-2.1812002,-4.0689911,-3.1140672,0.0043987,4.0000000,0.0000000
14.8791959,-2.1784335,-4.1688346,-3.1137532,0.0018886,4.0000000,0.0000000
14.9790563,-2.1756492,-4.2686353,-3.1136902,-0.0006273,4.0000000,0.0000000
15.0789167,-2.1728721,-4.3683999,-3.1138785,-0.0031476,4.0000000,0.0000000
15.1787770,-2.1701272,-4.4681348,-3.1143184,-0.0056710,4.0000000,0.0000000
15.2786374,-2.1674385,-4.5678777,-3.1150049,-0.0075656,4.0000000,0.0000000
15.3784978,-2.1648182,-4.6677531,-3.1157027,-0.0064030,4.0000000,0.0000000
15.4783582,-2.1622623,-4.7676115,-3.1162842,-0.0052391,4.0000000,0.0000000
15.5782186,-2.1597591,-4.8674534,-3.1167492,-0.0040740,4.0000000,0.0000000
15.6780789,-2.1572970,-4.9672795,-3.1170978,-0.0029077,4.0000000,0.0000000
15.7779393,-2.1548642,-5.0670903,-3.1173299,-0.0017404,4.0000000,0.0000000
15.8777997,-2.1524491,-5.1668863,-3.1174453,-0.0005722,4.0000000,0.0000000
15.9776601,-2.1500399,-5.2666779,-3.1174429,0.0008639,4.0000000,0.0000000
16.0775204,-2.1476162,-5.3665534,-3.1171495,0.0050100,4.0000000,0.0000000
16.1773808,-2.1451429,-5.4664133,-3.1164418,0.0091593,4.0000000,0.0000000
16.2772412,-2.1425787,-5.5662560,-3.1153197,0.0133118,4.0000000,0.0000000
16.3771016,-2.1398821,-5.6660798,-3.1137829,0.0174678,4.0000000,0.0000000
16.4769619,-2.1370119,-5.7658830,-3.1118312,0.0216274,4.0000000,0.0000000
16.5768223,-2.1339267,-5.8656638,-3.1094644,0.0257903,4.0000000,0.0000000
16.6766827,-2.1305848,-5.9654291,-3.1066821,0.0299283,4.0000000,0.0000000
16.7765431,-2.1269291,-6.0656728,-3.1035572,0.0323876,4.0000000,0.0000000
16.8764034,-2.1229504,-6.1658376,-3.1001843,0.0349204,4.0000000,0.0000000
16.9762638,-2.1186262,-6.2658713,-3.0965576,0.0375381,4.0000000,0.0000000
17.0761242,-2.1139342,-6.3657219,-3.0926705,0.0402527,4.0000000,0.0000000
17.1759846,-2.1088518,-6.4653373,-3.0885156,0.0430769,4.0000000,0.0000000
17.2758449,-2.1033565,-6.5646652,-3.0840849,0.0460242,4.0000000,0.0000000
17.3757053,-2.0974260,-6.6636537,-3.0793692,0.0491089,4.0000000,0.0000000
17.4755657,-2.0909416,-6.7637489,-3.0744305,0.0492776,4.0000000,0.0000000
