# s_m,x_m,y_m,psi_rad,kappa_radpm,vx_mps,ax_mps2
17.5754261,-2.0839816,-6.8635486,-3.0695020,0.0492238,4.0000000,0.0000000
17.6752864,-2.0765467,-6.9631009,-3.0645974,0.0490081,4.0000000,0.0000000
17.7751468,-2.0686357,-7.0624853,-3.0597288,0.0486307,4.0000000,0.0000000
17.8750072,-2.0602473,-7.1617815,-3.0549082,0.0480940,4.0000000,0.0000000
17.9748676,-2.0513802,-7.2610690,-3.0501473,0.0474019,4.0000000,0.0000000
18.0747279,-2.0420229,-7.3605348,-3.0454512,0.0470955,4.0000000,0.0000000
18.1745883,-2.0319572,-7.4621642,-3.0401141,0.0575548,4.0000000,0.0000000
18.2744487,-2.0213151,-7.5635331,-3.0336754,0.0689872,4.0000000,0.0000000
18.3743091,-2.0100262,-7.6642473,-3.0260491,0.0817968,4.0000000,0.0000000
18.4741694,-1.9980203,-7.7639125,-3.0171207,0.0964698,4.0000000,0.0000000
18.5740298,-1.9852270,-7.8621343,-3.0067416,0.1136140,4.0000000,0.0000000
18.6738902,-1.9715759,-7.9585185,-2.9947221,0.1340133,4.0000000,0.0000000
18.7737506,-1.9563301,-8.0567701,-2.9800940,0.1643827,4.0000000,-2.1969432
18.8736109,-1.9379578,-8.1629914,-2.9595986,0.2177439,3.9447718,-8.0648204
18.9734713,-1.9178063,-8.2653391,-2.9336561,0.2820814,3.7350385,-7.5112857
19.0733317,-1.8955193,-8.3634523,-2.9014853,0.3605291,3.5285058,-6.9455032
19.1731921,-1.8707410,-8.4569704,-2.8621356,0.4568751,3.3261377,-6.3654547
19.2730524,-1.8431151,-8.5455326,-2.8144755,0.5754305,3.1291978,-5.1632133
19.3729128,-1.8093145,-8.6360205,-2.7504477,0.7803947,2.9598442,-3.1827374
19.4727732,-1.7663905,-8.7281773,-2.6557706,1.0851990,2.8504419,-1.2753598
19.5726336,-1.7156039,-8.8121603,-2.5350701,1.3626718,2.8054061,0.0000000
19.6724939,-1.6549174,-8.8878340,-2.3936146,1.5247189,2.8054061,0.0000000
19.7723543,-1.5822940,-8.9550630,-2.2420245,1.5037099,2.8054061,0.1653470
19.8722147,-1.5066629,-9.0073225,-2.1129319,1.2504434,2.8112856,2.1173374
19.9720751,-1.4279865,-9.0493632,-2.0142775,0.9732412,2.8855160,3.8965967
20.0719354,-1.3407633,-9.0863530,-1.9329485,0.7546407,3.0173555,5.1294240
20.1717958,-1.2456554,-9.1186417,-1.8660175,0.5870738,3.1825912,6.0535961
20.2716562,-1.1433251,-9.1465792,-1.8108570,0.4597523,3.3671821,6.7873679
20.3715166,-1.0344345,-9.1705152,-1.7652861,0.3627528,3.5627929,7.0000000
20.4713769,-0.9332570,-9.1886290,-1.7320410,0.2802637,3.7538698,7.0000000
20.5712373,-0.8376740,-9.2029675,-1.7084857,0.2099371,3.9356809,2.5556486
20.6710977,-0.7395563,-9.2156263,-1.6906748,0.1520032,4.0000000,0.0000000
20.7709581,-0.6396038,-9.2269790,-1.6779435,0.1023079,4.0000000,0.0000000
20.8708184,-0.5385162,-9.2373997,-1.6698504,0.0576168,4.0000000,0.0000000
20.9706788,-0.4369935,-9.2472621,-1.6661445,0.0152252,4.0000000,0.0000000
21.0705392,-0.3357353,-9.2569402,-1.6667472,-0.0273578,4.0000000,0.0000000
21.1703996,-0.2350293,-9.2668492,-1.6716934,-0.0606634,4.0000000,0.0000000
21.2702599,-0.1332007,-9.2774048,-1.6757555,-0.0180243,4.0000000,0.0000000
21.3701203,-0.0326871,-9.2880093,-1.6752963,0.0276319,4.0000000,0.0000000
21.4699807,0.0668191,-9.2982275,-1.6701599,0.0754087,4.0000000,0.0000000
21.5698411,0.1656254,-9.3076242,-1.6602584,0.1242425,4.0000000,0.0000000
21.6697014,0.2640393,-9.3157642,-1.6455814,0.1728983,4.0000000,0.0000000
21.7695618,0.3623684,-9.3222124,-1.6262051,0.2199824,4.0000000,0.0000000
21.8694222,0.4609203,-9.3265336,-1.6023011,0.2639816,4.0000000,0.0000000
21.9692826,0.5639975,-9.3283444,-1.5742053,0.2791554,4.0000000,0.0000000
22.0691429,0.6674588,-9.3271715,-1.5443782,0.2987798,4.0000000,0.0000000
22.1690033,0.7700466,-9.3228391,-1.5123108,0.3275205,4.0000000,-3.9607960
22.2688637,0.8709758,-9.3151862,-1.4772499,0.3674141,3.8998650,-6.1024012
22.3687241,0.9694615,-9.3040518,-1.4382938,0.4215530,3.7403437,-5.6391950
22.4685844,1.0647185,-9.2892749,-1.3943315,0.4944692,3.5866288,-4.9633256
22.5684448,1.1559620,-9.2706948,-1.3439672,0.5926805,3.4456679,-4.3742693
22.6683052,1.2630796,-9.2420283,-1.2728047,0.6933116,3.3164733,-3.6778102
22.7681656,1.3629183,-9.2070890,-1.1934429,0.8107772,3.2038196,-2.8369499
22.8680259,1.4547098,-9.1660666,-1.1053421,0.9448526,3.1141391,-1.8106200
22.9678863,1.5382038,-9.1190316,-1.0078614,1.0913790,3.0555268,-0.5490000
23.0677467,1.6131504,-9.0660542,-0.9007934,1.2410859,3.0375314,0.0000000
23.1676071,1.6837291,-9.0027712,-0.7779012,1.3005878,3.0375314,0.0000000
23.2674675,1.7491999,-8.9272576,-0.6524387,1.1949270,3.0375314,0.9748902
23.3673278,1.8047409,-8.8453460,-0.5420218,1.0281653,3.0694141,2.3133430
23.4671882,1.8517823,-8.7580289,-0.4494901,0.8354514,3.1437757,3.7429622
23.5670486,1.8917544,-8.6662986,-0.3756332,0.6420587,3.2605019,2.4039019
23.6669090,1.9248486,-8.5743213,-0.3136396,0.7056907,3.3333139,-2.7263497
23.7667693,1.9513748,-8.4808435,-0.2365733,0.8776486,3.2506112,-1.4333028
23.8666297,1.9700346,-8.3842219,-0.1425038,1.0278675,3.2062771,-0.4317961
23.9664901,1.9789419,-8.2842585,-0.0334422,1.1348080,3.1928004,-0.0148905
24.0663505,1.9762106,-8.1807548,0.0869201,1.1760484,3.1923346,0.0000000
24.1662108,1.9627801,-8.0871161,0.1978672,1.1695977,3.1923346,-0.0441744
24.2660712,1.9399407,-7.9982599,0.3053891,1.1741914,3.1909525,0.0000000
24.3659316,1.9062091,-7.9090516,0.4176933,1.1785298,3.1909525,0.0000000
24.4657920,1.8606872,-7.8207921,0.5345520,1.1707290,3.1909525,0.0794289
24.5656523,1.8024771,-7.7347821,0.6548823,1.1410984,3.1934372,0.3630312
24.6655127,1.7306807,-7.6523223,0.7768384,1.0841950,3.2047693,0.8647255
24.7653731,1.6553005,-7.5834734,0.8815506,0.9124877,3.2316018,2.4706627
24.8652335,1.5803717,-7.5265333,0.9571697,0.7062286,3.3070671,4.2761946
24.9650938,1.4986651,-7.4727946,1.0184156,0.5546956,3.4337643,5.4597294
25.0649542,1.4116144,-7.4222001,1.0683240,0.4424959,3.5890331,6.3001404
25.1648146,1.3206537,-7.3746926,1.1091923,0.3579643,3.7602430,6.9385891
25.2646750,1.2272166,-7.3302149,1.1427189,0.2926273,3.9402040,2.3772816
25.3645353,1.1327372,-7.2887099,1.1701303,0.2402704,4.0000000,0.0000000
25.4643957,1.0386493,-7.2501203,1.1922736,0.1960514,4.0000000,0.0000000
25.5642561,0.9364462,-7.2106462,1.2113901,0.1534557,4.0000000,0.0000000
25.6641165,0.8306292,-7.1718209,1.2259252,0.1023259,4.0000000,0.0000000
25.7639768,0.7292483,-7.1359094,1.2336590,0.0383875,4.0000000,-3.4873192
25.8638372,0.6329424,-7.1022240,1.2335769,-0.0446449,3.9119701,-9.9108225
25.9636976,0.5423504,-7.0700769,1.2242383,-0.1567967,3.6502210,-8.3361391
26.0635580,0.4581111,-7.0387805,1.2035773,-0.3142460,3.4145590,-6.3552519
26.1634183,0.3808633,-7.0076469,1.1686119,-0.5432899,3.2233426,-3.9276401
26.2632787,0.2817769,-6.9613250,1.0930937,-0.8403888,3.0992751,-1.4327728
26.3631391,0.1935560,-6.9101430,0.9920542,-1.1339015,3.0527613,0.0000000
26.4629995,0.1170127,-6.8536344,0.8751731,-1.2876432,3.0527613,0.0000000
26.5628598,0.0491133,-6.7897026,0.7571671,-1.2006383,3.0527613,0.8108293
26.6627202,-0.0092960,-6.7212448,0.6582257,-1.0326655,3.0791705,2.2089976
26.7625806,-0.0597938,-6.6496535,0.5718619,-0.9333915,3.1499959,2.7384471
26.8624410,-0.1072026,-6.5687405,0.4901018,-0.8087982,3.2356450,3.5323692
26.9623013,-0.1514166,-6.4775285,0.4148439,-0.6778262,3.3428859,4.4253695
27.0621617,-0.1923299,-6.3750402,0.3470636,-0.5542128,3.4725674,5.3169012
27.1620221,-0.2266386,-6.2710408,0.2922204,-0.4401300,3.6222396,6.2252219
27.2618825,-0.2510714,-6.1840878,0.2570522,-0.3453522,3.7899770,7.0000000
27.3617428,-0.2738078,-6.0918994,0.2275970,-0.2793880,3.9701349,1.1918095
27.4616032,-0.2948577,-5.9953376,0.2024452,-0.2324550,4.0000000,0.0000000
27.5614636,-0.3142308,-5.8952643,0.1805773,-0.1985655,4.0000000,0.0000000
27.6613240,-0.3319371,-5.7925414,0.1612338,-0.1739627,4.0000000,0.0000000
27.7611843,-0.3479865,-5.6880309,0.1438302,-0.1562568,4.0000000,0.0000000
27.8610447,-0.3623887,-5.5825948,0.1279006,-0.1439376,4.0000000,0.0000000
27.9609051,-0.3747642,-5.4805443,0.1136366,-0.1336554,4.0000000,0.0000000
28.0607655,-0.3856729,-5.3789573,0.1004682,-0.1242518,4.0000000,0.0000000
28.1606258,-0.3952379,-5.2778333,0.0882898,-0.1156488,4.0000000,0.0000000
28.2604862,-0.4035512,-5.1774154,0.0770410,-0.1077145,4.0000000,0.0000000
28.3603466,-0.4107048,-5.0779465,0.0666709,-0.1003247,4.0000000,0.0000000
28.4602070,-0.4167907,-4.9796699,0.0571375,-0.0933582,4.0000000,0.0000000
28.5600673,-0.4219008,-4.8828285,0.0484082,-0.0866924,4.0000000,0.0000000
28.6599277,-0.4262568,-4.7844249,0.0401004,-0.0862533,4.0000000,0.0000000
28.7597881,-0.4299345,-4.6805121,0.0304108,-0.1002318,4.0000000,0.0000000
28.8596485,-0.4324900,-4.5785566,0.0194673,-0.1144254,4.0000000,0.0000000
28.9595088,-0.4338431,-4.4782983,0.0072875,-0.1285080,4.0000000,0.0000000
29.0593692,-0.4339134,-4.3794772,-0.0060882,-0.1421143,4.0000000,0.0000000
29.1592296,-0.4326207,-4.2818330,-0.0205958,-0.1548563,4.0000000,0.0000000
29.2590900,-0.4298846,-4.1851058,-0.0361475,-0.1663438,4.0000000,0.0000000
29.3589503,-0.4255599,-4.0877541,-0.0526796,-0.1682499,4.0000000,0.0000000
29.4588107,-0.4195592,-3.9892262,-0.0688109,-0.1582118,4.0000000,0.0000000
29.5586711,-0.4120211,-3.8907892,-0.0838484,-0.1461088,4.0000000,0.0000000
29.6585315,-0.4030318,-3.7921302,-0.0976524,-0.1323379,4.0000000,0.0000000
29.7583918,-0.3926776,-3.6929361,-0.1101107,-0.1173517,4.0000000,0.0000000
29.8582522,-0.3810450,-3.5928940,-0.1211408,-0.1016265,4.0000000,0.0000000
29.9581126,-0.3682201,-3.4916909,-0.1306906,-0.0856311,4.0000000,0.0000000
30.0579730,-0.3548385,-3.3931251,-0.1393732,-0.0939959,4.0000000,0.0000000
30.1578333,-0.3405150,-3.2945563,-0.1494897,-0.1092770,4.0000000,0.0000000
30.2576937,-0.3249997,-3.1954184,-0.1612729,-0.1258184,4.0000000,0.0000000
30.3575541,-0.3081767,-3.0961686,-0.1748455,-0.1441903,4.0000000,0.0000000
30.4574145,-0.2899303,-2.9972642,-0.1903714,-0.1650337,4.0000000,0.0000000
30.5572749,-0.2701447,-2.8991624,-0.2080603,-0.1891032,4.0000000,0.0000000
30.6571352,-0.2487039,-2.8023206,-0.2281753,-0.2173179,4.0000000,0.0000000
30.7569956,-0.2224642,-2.6950868,-0.2510621,-0.1857182,4.0000000,-2.2977834
30.8568560,-0.1939657,-2.5881791,-0.2691400,-0.1409371,3.9422183,-9.7831847
30.9567164,-0.1650466,-2.4860052,-0.2816770,-0.0938649,3.6860792,-10.7082153
31.0565767,-0.1368199,-2.3898386,-0.2883671,-0.0363056,3.3835672,-11.5721877
31.1564371,-0.1103986,-2.3009531,-0.2882234,0.0468203,3.0228002,-10.6780400
31.2562975,-0.0868959,-2.2206221,-0.2790840,0.1887248,2.6466384,-9.8794725
31.3561579,-0.0581784,-2.1181242,-0.2789546,-0.4214454,2.2431138,-3.5930001
31.4560182,-0.0274125,-2.0257070,-0.3889754,-1.9487883,2.0770081,0.0000000
31.5558786,0.0155970,-1.9463412,-0.6173115,-2.7816652,2.0770081,0.0000000
31.6557390,0.0821575,-1.8738741,-0.8523293,-1.8652686,2.0770081,2.9789163
31.7555994,0.1566857,-1.8185043,-1.0074516,-1.5982188,2.2156069,-4.0564609
31.8554597,0.2463612,-1.7718447,-1.1790998,-1.8631161,2.0245381,-3.1763560
31.9553201,0.3449779,-1.7428691,-1.4027027,-2.5469690,1.8612819,0.0000000
32.0551805,0.4463300,-1.7405512,-1.7090270,-3.4638328,1.8612819,0.0000000
32.1550409,0.5372447,-1.7699537,-2.0588994,-3.3720372,1.8612819,0.3180141
32.2549012,0.6062146,-1.8183611,-2.2897147,-2.1742757,1.8782663,4.3294065
32.3547616,0.6704313,-1.8852649,-2.4516328,-1.3929777,2.0958427,5.8812665
32.4546220,0.7296357,-1.9666950,-2.5666548,-0.9377843,2.3594846,6.7791973
32.5544824,0.7835688,-2.0586813,-2.6512899,-0.6747265,2.6308010,7.0000000
32.6543427,0.8319716,-2.1572537,-2.7161997,-0.5214366,2.8842953,7.0000000
32.7542031,0.8745850,-2.2584421,-2.7682373,-0.4351642,3.1172431,7.0000000
32.8540635,0.9103652,-2.3561059,-2.8122704,-0.4126808,3.3339541,7.0000000
32.9539239,0.9410707,-2.4522857,-2.8522505,-0.3759695,3.5374136,7.0000000
33.0537842,0.9676774,-2.5478578,-2.8870000,-0.3217961,3.7297909,7.0000000
33.1536446,0.9910358,-2.6433782,-2.9154114,-0.2541500,3.9127210,3.4578999
33.2535050,1.0119964,-2.7394029,-2.9367055,-0.1783015,4.0000000,0.0000000
33.3533654,1.0314096,-2.8364881,-2.9504686,-0.0998940,4.0000000,0.0000000
33.4532257,1.0498202,-2.9335692,-2.9568730,-0.0443078,4.0000000,0.0000000
33.5530861,1.0673630,-3.0285383,-2.9609109,-0.0394410,4.0000000,0.0000000
33.6529465,1.0848091,-3.1250591,-2.9645663,-0.0351978,4.0000000,0.0000000
33.7528069,1.1021506,-3.2229449,-2.9678756,-0.0314664,4.0000000,0.0000000
33.8526672,1.1193793,-3.3220090,-2.9708697,-0.0281564,4.0000000,0.0000000
33.9525276,1.1364871,-3.4220645,-2.9735745,-0.0251937,4.0000000,0.0000000
34.0523880,1.1534659,-3.5229249,-2.9760121,-0.0225168,4.0000000,0.0000000
34.1522484,1.1700839,-3.6230408,-2.9780939,-0.0148754,4.0000000,0.0000000
34.2521087,1.1861248,-3.7205295,-2.9786182,0.0041824,4.0000000,0.0000000
34.3519691,1.2022706,-3.8184037,-2.9772732,0.0228640,4.0000000,0.0000000
34.4518295,1.2187015,-3.9166168,-2.9740800,0.0412046,4.0000000,0.0000000
34.5516899,1.2355978,-4.0151219,-2.9690579,0.0592345,4.0000000,0.0000000
34.6515502,1.2531395,-4.1138722,-2.9622243,0.0769763,4.0000000,0.0000000
34.7514106,1.2715068,-4.2128208,-2.9535958,0.0944434,4.0000000,0.0000000
34.8512710,1.2908800,-4.3119209,-2.9431883,0.1116372,4.0000000,0.0000000
